moment,q0,q10,q50,q90,q100,corrected
2019-03-18T18:01Z,1.47479695565795943,1.4803825692199708,1.48776331536865314,2.3785950820159929,2.86321556362915075,2.86321556362915075
2019-03-18T18:31Z,1.47479695565795943,1.4803825692199708,1.48776331536865314,2.3785950820159929,2.86321556362915075,2.79559399972534273
2019-03-18T19:01Z,1.47479695565795943,1.4803825692199708,1.48776331536865314,2.3785950820159929,2.86321556362915075,2.6082621494140632
2019-03-18T19:31Z,1.47479695565795943,1.4803825692199708,1.48776331536865314,2.3785950820159929,2.86321556362915075,2.29999463839721763
2019-03-18T20:01Z,1.47479695565795943,1.4803825692199708,1.48776331536865314,2.3785950820159929,2.86321556362915075,1.93450259951782222
2019-03-18T20:31Z,1.47479695565795943,1.4803825692199708,1.48776331536865314,2.3785950820159929,2.86321556362915075,1.61672390386963016
2019-03-18T21:01Z,1.47479695565795943,1.4803825692199708,1.48776331536865314,2.3785950820159929,2.86321556362915075,1.50256467150878947
2019-03-18T21:31Z,1.47479695565795943,1.4803825692199708,1.48776331536865314,2.3785950820159929,2.86321556362915075,1.48087400387573354
2019-03-18T22:01Z,1.47479695565795943,1.4803825692199708,1.48776331536865314,2.3785950820159929,2.86321556362915075,1.47479695565795943
2019-03-18T22:31Z,1.47479695565795943,1.4803825692199708,1.48776331536865314,2.3785950820159929,2.86321556362915075,1.47641275314331111
2019-03-18T23:01Z,1.47479695565795943,1.4803825692199708,1.48776331536865314,2.3785950820159929,2.86321556362915075,1.48155162921142569
2019-03-18T23:31Z,1.47479695565795943,1.4803825692199708,1.48776331536865314,2.3785950820159929,2.86321556362915075,1.48420160598754869
2019-03-19T00:01Z,1.47479695565795943,1.4803825692199708,1.48776331536865314,2.3785950820159929,2.86321556362915075,1.48555267834472637
2019-03-19T00:31Z,1.47479695565795943,1.4803825692199708,1.48776331536865314,2.3785950820159929,2.86321556362915075,1.48391061203003005
2019-03-19T01:01Z,1.47479695565795943,1.4803825692199708,1.48776331536865314,2.3785950820159929,2.86321556362915075,1.48293815240478644
2019-03-19T01:31Z,1.47479695565795943,1.4803825692199708,1.48776331536865314,2.3785950820159929,2.86321556362915075,1.48190479962158328
2019-03-19T02:01Z,1.47479695565795943,1.4803825692199708,1.48776331536865314,2.3785950820159929,2.86321556362915075,1.48028144027709985
2019-03-19T02:31Z,1.47479695565795943,1.4803825692199708,1.48776331536865314,2.3785950820159929,2.86321556362915075,1.48038335626220707
2019-03-19T03:01Z,1.47479695565795943,1.4803825692199708,1.48776331536865314,2.3785950820159929,2.86321556362915075,1.48143224102783222
2019-03-19T03:31Z,1.47479695565795943,1.4803825692199708,1.48776331536865314,2.3785950820159929,2.86321556362915075,1.48250956018066482
2019-03-19T04:01Z,1.45097553109741284,1.45426219987793059,1.4660191464386001,2.52822850866699289,3.0113240448913583,1.48378810461425914
2019-03-19T04:31Z,1.45097553109741284,1.45426219987793059,1.4660191464386001,2.52822850866699289,3.0113240448913583,1.48786034262085032
2019-03-19T05:01Z,1.45097553109741284,1.45426219987793059,1.4660191464386001,2.52822850866699289,3.0113240448913583,1.64430498953247195
2019-03-19T05:31Z,1.45097553109741284,1.45426219987793059,1.4660191464386001,2.52822850866699289,3.0113240448913583,1.96465001181030274
2019-03-19T06:01Z,1.45097553109741284,1.45426219987793059,1.4660191464386001,2.52822850866699289,3.0113240448913583,2.19486223840332073
2019-03-19T06:31Z,1.45097553109741284,1.45426219987793059,1.4660191464386001,2.52822850866699289,3.0113240448913583,2.29195364389038225
2019-03-19T07:01Z,1.45097553109741284,1.45426219987793059,1.4660191464386001,2.52822850866699289,3.0113240448913583,2.27445015982055665
2019-03-19T07:31Z,1.45097553109741284,1.45426219987793059,1.4660191464386001,2.52822850866699289,3.0113240448913583,2.1217982160339357
2019-03-19T08:01Z,1.45097553109741284,1.45426219987793059,1.4660191464386001,2.52822850866699289,3.0113240448913583,1.88428378384399409
2019-03-19T08:31Z,1.45097553109741284,1.45426219987793059,1.4660191464386001,2.52822850866699289,3.0113240448913583,1.62254135284423917
2019-03-19T09:01Z,1.45097553109741284,1.45426219987793059,1.4660191464386001,2.52822850866699289,3.0113240448913583,1.50119524581909225
2019-03-19T09:31Z,1.45097553109741284,1.45426219987793059,1.4660191464386001,2.52822850866699289,3.0113240448913583,1.47062008459472793
2019-03-19T10:01Z,1.45097553109741284,1.45426219987793059,1.4660191464386001,2.52822850866699289,3.0113240448913583,1.46187435263061616
2019-03-19T10:31Z,1.45097553109741284,1.45426219987793059,1.4660191464386001,2.52822850866699289,3.0113240448913583,1.45749319168090885
2019-03-19T11:01Z,1.45097553109741284,1.45426219987793059,1.4660191464386001,2.52822850866699289,3.0113240448913583,1.45488362091064438
2019-03-19T11:31Z,1.45097553109741284,1.45426219987793059,1.4660191464386001,2.52822850866699289,3.0113240448913583,1.45265054583740216
2019-03-19T12:01Z,1.45097553109741284,1.45426219987793059,1.4660191464386001,2.52822850866699289,3.0113240448913583,1.45173786453247189
2019-03-19T12:31Z,1.45097553109741284,1.45426219987793059,1.4660191464386001,2.52822850866699289,3.0113240448913583,1.45097553109741284
2019-03-19T13:01Z,1.45097553109741284,1.45426219987793059,1.4660191464386001,2.52822850866699289,3.0113240448913583,1.4521868881530775
2019-03-19T13:31Z,1.45097553109741284,1.45426219987793059,1.4660191464386001,2.52822850866699289,3.0113240448913583,1.45457113760376089
2019-03-19T14:01Z,1.45097553109741284,1.45426219987793059,1.4660191464386001,2.52822850866699289,3.0113240448913583,1.45354134518432687
2019-03-19T14:31Z,1.45097553109741284,1.45426219987793059,1.4660191464386001,2.52822850866699289,3.0113240448913583,1.45487154501342886
2019-03-19T15:01Z,1.45097553109741284,1.45426219987793059,1.4660191464386001,2.52822850866699289,3.0113240448913583,1.45498687594604625
2019-03-19T15:31Z,1.45097553109741284,1.45426219987793059,1.4660191464386001,2.52822850866699289,3.0113240448913583,1.45520312066650526
2019-03-19T16:01Z,1.45097553109741284,1.45426219987793059,1.4660191464386001,2.52822850866699289,3.0113240448913583,1.45883440945434728
2019-03-19T16:31Z,1.45097553109741284,1.45426219987793059,1.4660191464386001,2.52822850866699289,3.0113240448913583,1.53307588677978579
2019-03-19T17:01Z,1.45097553109741284,1.45426219987793059,1.4660191464386001,2.52822850866699289,3.0113240448913583,2.079373704132081
2019-03-19T17:31Z,1.45097553109741284,1.45426219987793059,1.4660191464386001,2.52822850866699289,3.0113240448913583,2.49051233215332068
2019-03-19T18:01Z,1.45097553109741284,1.45426219987793059,1.4660191464386001,2.52822850866699289,3.0113240448913583,2.78452719921875058
2019-03-19T18:31Z,1.45097553109741284,1.45426219987793059,1.4660191464386001,2.52822850866699289,3.0113240448913583,2.93866490408325198
2019-03-19T19:01Z,1.45097553109741284,1.45426219987793059,1.4660191464386001,2.52822850866699289,3.0113240448913583,3.0113240448913583
2019-03-19T19:31Z,1.45097553109741284,1.45426219987793059,1.4660191464386001,2.52822850866699289,3.0113240448913583,2.88816738500976555
2019-03-19T20:01Z,1.45097553109741284,1.45426219987793059,1.4660191464386001,2.52822850866699289,3.0113240448913583,2.61623292053222656
2019-03-19T20:31Z,1.45097553109741284,1.45426219987793059,1.4660191464386001,2.52822850866699289,3.0113240448913583,2.22780701501464939
2019-03-19T21:01Z,1.45097553109741284,1.45426219987793059,1.4660191464386001,2.52822850866699289,3.0113240448913583,1.80424110565185636
2019-03-19T21:31Z,1.45097553109741284,1.45426219987793059,1.4660191464386001,2.52822850866699289,3.0113240448913583,1.5322220373535167
2019-03-19T22:01Z,1.45097553109741284,1.45426219987793059,1.4660191464386001,2.52822850866699289,3.0113240448913583,1.46896955850219868
2019-03-19T22:31Z,1.45097553109741284,1.45426219987793059,1.4660191464386001,2.52822850866699289,3.0113240448913583,1.45938189297485366
2019-03-19T23:01Z,1.45097553109741284,1.45426219987793059,1.4660191464386001,2.52822850866699289,3.0113240448913583,1.45988417648315583
2019-03-19T23:31Z,1.45097553109741284,1.45426219987793059,1.4660191464386001,2.52822850866699289,3.0113240448913583,1.46306873437500151
2019-03-20T00:01Z,1.45097553109741284,1.45426219987793059,1.4660191464386001,2.52822850866699289,3.0113240448913583,1.46256093463134818
2019-03-20T00:31Z,1.45097553109741284,1.45426219987793059,1.4660191464386001,2.52822850866699289,3.0113240448913583,1.45976450720214856
2019-03-20T01:01Z,1.45097553109741284,1.45426219987793059,1.4660191464386001,2.52822850866699289,3.0113240448913583,1.45575850289917064
2019-03-20T01:31Z,1.45097553109741284,1.45426219987793059,1.4660191464386001,2.52822850866699289,3.0113240448913583,1.45477424734497163
2019-03-20T02:01Z,1.45097553109741284,1.45426219987793059,1.4660191464386001,2.52822850866699289,3.0113240448913583,1.45683109832763691
2019-03-20T02:31Z,1.45097553109741284,1.45426219987793059,1.4660191464386001,2.52822850866699289,3.0113240448913583,1.45786522909545901
2019-03-20T03:01Z,1.45097553109741284,1.45426219987793059,1.4660191464386001,2.52822850866699289,3.0113240448913583,1.45986074578857483
2019-03-20T03:31Z,1.45097553109741284,1.45426219987793059,1.4660191464386001,2.52822850866699289,3.0113240448913583,1.46252453012085049
2019-03-20T04:01Z,1.42116931759643705,1.43959662352294981,1.48080779748535285,2.79373127641296559,3.13934644943237373,1.46364816412353527
2019-03-20T04:31Z,1.42116931759643705,1.43959662352294981,1.48080779748535285,2.79373127641296559,3.13934644943237373,1.46553820446777472
2019-03-20T05:01Z,1.42116931759643705,1.43959662352294981,1.48080779748535285,2.79373127641296559,3.13934644943237373,1.46825224938964993
2019-03-20T05:31Z,1.42116931759643705,1.43959662352294981,1.48080779748535285,2.79373127641296559,3.13934644943237373,1.70266724005126946
2019-03-20T06:01Z,1.42116931759643705,1.43959662352294981,1.48080779748535285,2.79373127641296559,3.13934644943237373,2.15391130627441463
2019-03-20T06:31Z,1.42116931759643705,1.43959662352294981,1.48080779748535285,2.79373127641296559,3.13934644943237373,2.46634767926025411
2019-03-20T07:01Z,1.42116931759643705,1.43959662352294981,1.48080779748535285,2.79373127641296559,3.13934644943237373,2.6502698260498061
2019-03-20T07:31Z,1.42116931759643705,1.43959662352294981,1.48080779748535285,2.79373127641296559,3.13934644943237373,2.74200510855102664
2019-03-20T08:01Z,1.42116931759643705,1.43959662352294981,1.48080779748535285,2.79373127641296559,3.13934644943237373,2.62182543853759853
2019-03-20T08:31Z,1.42116931759643705,1.43959662352294981,1.48080779748535285,2.79373127641296559,3.13934644943237373,2.33472286642456162
2019-03-20T09:01Z,1.42116931759643705,1.43959662352294981,1.48080779748535285,2.79373127641296559,3.13934644943237373,1.97457815390014702
2019-03-20T09:31Z,1.42116931759643705,1.43959662352294981,1.48080779748535285,2.79373127641296559,3.13934644943237373,1.6263004410705566
2019-03-20T10:01Z,1.42116931759643705,1.43959662352294981,1.48080779748535285,2.79373127641296559,3.13934644943237373,1.42116931759643705
2019-03-20T10:31Z,1.42116931759643705,1.43959662352294981,1.48080779748535285,2.79373127641296559,3.13934644943237373,1.42626567062377951
2019-03-20T11:01Z,1.42116931759643705,1.43959662352294981,1.48080779748535285,2.79373127641296559,3.13934644943237373,1.43022753286743232
2019-03-20T11:31Z,1.42116931759643705,1.43959662352294981,1.48080779748535285,2.79373127641296559,3.13934644943237373,1.43654587551879942
2019-03-20T12:01Z,1.42116931759643705,1.43959662352294981,1.48080779748535285,2.79373127641296559,3.13934644943237373,1.4461051551818862
2019-03-20T12:31Z,1.42116931759643705,1.43959662352294981,1.48080779748535285,2.79373127641296559,3.13934644943237373,1.45591362799072321
2019-03-20T13:01Z,1.42116931759643705,1.43959662352294981,1.48080779748535285,2.79373127641296559,3.13934644943237373,1.46186966787719719
2019-03-20T13:31Z,1.42116931759643705,1.43959662352294981,1.48080779748535285,2.79373127641296559,3.13934644943237373,1.76271006051635837
2019-03-20T14:01Z,1.42116931759643705,1.43959662352294981,1.48080779748535285,2.79373127641296559,3.13934644943237373,2.27625697436523566
2019-03-20T14:31Z,1.42116931759643705,1.43959662352294981,1.48080779748535285,2.79373127641296559,3.13934644943237373,2.69560063470458999
2019-03-20T15:01Z,1.42116931759643705,1.43959662352294981,1.48080779748535285,2.79373127641296559,3.13934644943237373,2.96296713732910177
2019-03-20T15:31Z,1.42116931759643705,1.43959662352294981,1.48080779748535285,2.79373127641296559,3.13934644943237373,3.13934644943237373
2019-03-20T16:01Z,1.42116931759643705,1.43959662352294981,1.48080779748535285,2.79373127641296559,3.13934644943237373,3.12485919787597766
2019-03-20T16:31Z,1.42116931759643705,1.43959662352294981,1.48080779748535285,2.79373127641296559,3.13934644943237373,2.91442566809082138
2019-03-20T17:01Z,1.42116931759643705,1.43959662352294981,1.48080779748535285,2.79373127641296559,3.13934644943237373,2.56832581457519638
2019-03-20T17:31Z,1.42116931759643705,1.43959662352294981,1.48080779748535285,2.79373127641296559,3.13934644943237373,2.13633728912353504
2019-03-20T18:01Z,1.42116931759643705,1.43959662352294981,1.48080779748535285,2.79373127641296559,3.13934644943237373,1.69606039517212004
2019-03-20T18:31Z,1.42116931759643705,1.43959662352294981,1.48080779748535285,2.79373127641296559,3.13934644943237373,1.493009624786378
2019-03-20T19:01Z,1.42116931759643705,1.43959662352294981,1.48080779748535285,2.79373127641296559,3.13934644943237373,1.4525779514770516
2019-03-20T19:31Z,1.42116931759643705,1.43959662352294981,1.48080779748535285,2.79373127641296559,3.13934644943237373,1.4440502444152834
2019-03-20T20:01Z,1.42116931759643705,1.43959662352294981,1.48080779748535285,2.79373127641296559,3.13934644943237373,1.44124847644043008
2019-03-20T20:31Z,1.42116931759643705,1.43959662352294981,1.48080779748535285,2.79373127641296559,3.13934644943237373,1.44004424011230547
2019-03-20T21:01Z,1.42116931759643705,1.43959662352294981,1.48080779748535285,2.79373127641296559,3.13934644943237373,1.43855218481445313
2019-03-20T21:31Z,1.42116931759643705,1.43959662352294981,1.48080779748535285,2.79373127641296559,3.13934644943237373,1.44189292077636821
2019-03-20T22:01Z,1.42116931759643705,1.43959662352294981,1.48080779748535285,2.79373127641296559,3.13934644943237373,1.44701543835449264
2019-03-20T22:31Z,1.42116931759643705,1.43959662352294981,1.48080779748535285,2.79373127641296559,3.13934644943237373,1.4523839740905764
2019-03-20T23:01Z,1.42116931759643705,1.43959662352294981,1.48080779748535285,2.79373127641296559,3.13934644943237373,1.45668135772705121
2019-03-20T23:31Z,1.42116931759643705,1.43959662352294981,1.48080779748535285,2.79373127641296559,3.13934644943237373,1.46119160140991333
2019-03-21T00:01Z,1.42116931759643705,1.43959662352294981,1.48080779748535285,2.79373127641296559,3.13934644943237373,1.46483352276611356
2019-03-21T00:31Z,1.42116931759643705,1.43959662352294981,1.48080779748535285,2.79373127641296559,3.13934644943237373,1.46634433355712979
2019-03-21T01:01Z,1.42116931759643705,1.43959662352294981,1.48080779748535285,2.79373127641296559,3.13934644943237373,1.46815454956054836
2019-03-21T01:31Z,1.42116931759643705,1.43959662352294981,1.48080779748535285,2.79373127641296559,3.13934644943237373,1.4686059701843277
2019-03-21T02:01Z,1.42116931759643705,1.43959662352294981,1.48080779748535285,2.79373127641296559,3.13934644943237373,1.61412390658569471
2019-03-21T02:31Z,1.42116931759643705,1.43959662352294981,1.48080779748535285,2.79373127641296559,3.13934644943237373,2.21277321569824359
2019-03-21T03:01Z,1.42116931759643705,1.43959662352294981,1.48080779748535285,2.79373127641296559,3.13934644943237373,2.64589249588012798
2019-03-21T03:31Z,1.42116931759643705,1.43959662352294981,1.48080779748535285,2.79373127641296559,3.13934644943237373,2.9261971502990729
2019-03-21T04:01Z,1.43652932952880974,1.43912975972900425,1.44910313792419476,3.16851288692932309,3.72374655999755966,3.10582452014160282
2019-03-21T04:31Z,1.43652932952880974,1.43912975972900425,1.44910313792419476,3.16851288692932309,3.72374655999755966,3.09032623165893661
2019-03-21T05:01Z,1.43652932952880974,1.43912975972900425,1.44910313792419476,3.16851288692932309,3.72374655999755966,2.87012391284179813
2019-03-21T05:31Z,1.43652932952880974,1.43912975972900425,1.44910313792419476,3.16851288692932309,3.72374655999755966,2.50007198651123197
2019-03-21T06:01Z,1.43652932952880974,1.43912975972900425,1.44910313792419476,3.16851288692932309,3.72374655999755966,2.05495344891357412
2019-03-21T06:31Z,1.43652932952880974,1.43912975972900425,1.44910313792419476,3.16851288692932309,3.72374655999755966,1.6434757391357433
2019-03-21T07:01Z,1.43652932952880974,1.43912975972900425,1.44910313792419476,3.16851288692932309,3.72374655999755966,1.48381280792236403
2019-03-21T07:31Z,1.43652932952880974,1.43912975972900425,1.44910313792419476,3.16851288692932309,3.72374655999755966,1.45260349807739253
2019-03-21T08:01Z,1.43652932952880974,1.43912975972900425,1.44910313792419476,3.16851288692932309,3.72374655999755966,1.44474072250366348
2019-03-21T08:31Z,1.43652932952880974,1.43912975972900425,1.44910313792419476,3.16851288692932309,3.72374655999755966,1.44221219519043053
2019-03-21T09:01Z,1.43652932952880974,1.43912975972900425,1.44910313792419476,3.16851288692932309,3.72374655999755966,1.44024528857421963
2019-03-21T09:31Z,1.43652932952880974,1.43912975972900425,1.44910313792419476,3.16851288692932309,3.72374655999755966,1.4392356464538576
2019-03-21T10:01Z,1.43652932952880974,1.43912975972900425,1.44910313792419476,3.16851288692932309,3.72374655999755966,1.43963485061645535
2019-03-21T10:31Z,1.43652932952880974,1.43912975972900425,1.44910313792419476,3.16851288692932309,3.72374655999755966,1.44018589450073264
2019-03-21T11:01Z,1.43652932952880974,1.43912975972900425,1.44910313792419476,3.16851288692932309,3.72374655999755966,1.44031051895141715
2019-03-21T11:31Z,1.43652932952880974,1.43912975972900425,1.44910313792419476,3.16851288692932309,3.72374655999755966,1.44047572509765764
2019-03-21T12:01Z,1.43652932952880974,1.43912975972900425,1.44910313792419476,3.16851288692932309,3.72374655999755966,1.44116019006347784
2019-03-21T12:31Z,1.43652932952880974,1.43912975972900425,1.44910313792419476,3.16851288692932309,3.72374655999755966,1.44029108975219877
2019-03-21T13:01Z,1.43652932952880974,1.43912975972900425,1.44910313792419476,3.16851288692932309,3.72374655999755966,1.44163370233154353
2019-03-21T13:31Z,1.43652932952880974,1.43912975972900425,1.44910313792419476,3.16851288692932309,3.72374655999755966,1.44365370767211942
2019-03-21T14:01Z,1.43652932952880974,1.43912975972900425,1.44910313792419476,3.16851288692932309,3.72374655999755966,1.74367521206665188
2019-03-21T14:31Z,1.43652932952880974,1.43912975972900425,1.44910313792419476,3.16851288692932309,3.72374655999755966,2.41259879571533276
2019-03-21T15:01Z,1.43652932952880974,1.43912975972900425,1.44910313792419476,3.16851288692932309,3.72374655999755966,2.97026778463745167
2019-03-21T15:31Z,1.43652932952880974,1.43912975972900425,1.44910313792419476,3.16851288692932309,3.72374655999755966,3.32878746191406272
2019-03-21T16:01Z,1.43652932952880974,1.43912975972900425,1.44910313792419476,3.16851288692932309,3.72374655999755966,3.63347889990234485
2019-03-21T16:31Z,1.43652932952880974,1.43912975972900425,1.44910313792419476,3.16851288692932309,3.72374655999755966,3.72374655999755966
2019-03-21T17:01Z,1.43652932952880974,1.43912975972900425,1.44910313792419476,3.16851288692932309,3.72374655999755966,3.59584465621948368
2019-03-21T17:31Z,1.43652932952880974,1.43912975972900425,1.44910313792419476,3.16851288692932309,3.72374655999755966,3.3147857427673344
2019-03-21T18:01Z,1.43652932952880974,1.43912975972900425,1.44910313792419476,3.16851288692932309,3.72374655999755966,2.88563544555664109
2019-03-21T18:31Z,1.43652932952880974,1.43912975972900425,1.44910313792419476,3.16851288692932309,3.72374655999755966,2.3444829027709968
2019-03-21T19:01Z,1.43652932952880974,1.43912975972900425,1.44910313792419476,3.16851288692932309,3.72374655999755966,1.81799027526855461
2019-03-21T19:31Z,1.43652932952880974,1.43912975972900425,1.44910313792419476,3.16851288692932309,3.72374655999755966,1.51140133935546928
2019-03-21T20:01Z,1.43652932952880974,1.43912975972900425,1.44910313792419476,3.16851288692932309,3.72374655999755966,1.45152154269409195
2019-03-21T20:31Z,1.43652932952880974,1.43912975972900425,1.44910313792419476,3.16851288692932309,3.72374655999755966,1.44047338272094727
2019-03-21T21:01Z,1.43652932952880974,1.43912975972900425,1.44910313792419476,3.16851288692932309,3.72374655999755966,1.43698547387695363
2019-03-21T21:31Z,1.43652932952880974,1.43912975972900425,1.44910313792419476,3.16851288692932309,3.72374655999755966,1.43652932952880974
2019-03-21T22:01Z,1.43652932952880974,1.43912975972900425,1.44910313792419476,3.16851288692932309,3.72374655999755966,1.43824670614624139
2019-03-21T22:31Z,1.43652932952880974,1.43912975972900425,1.44910313792419476,3.16851288692932309,3.72374655999755966,1.43880776577758773
2019-03-21T23:01Z,1.43652932952880974,1.43912975972900425,1.44910313792419476,3.16851288692932309,3.72374655999755966,1.4388826907043466
2019-03-21T23:31Z,1.43652932952880974,1.43912975972900425,1.44910313792419476,3.16851288692932309,3.72374655999755966,1.44101384979248159
2019-03-22T00:01Z,1.43652932952880974,1.43912975972900425,1.44910313792419476,3.16851288692932309,3.72374655999755966,1.44272392999267574
2019-03-22T00:31Z,1.43652932952880974,1.43912975972900425,1.44910313792419476,3.16851288692932309,3.72374655999755966,1.44429976260376058
2019-03-22T01:01Z,1.43652932952880974,1.43912975972900425,1.44910313792419476,3.16851288692932309,3.72374655999755966,1.44461085110473775
2019-03-22T01:31Z,1.43652932952880974,1.43912975972900425,1.44910313792419476,3.16851288692932309,3.72374655999755966,1.44502525039672847
2019-03-22T02:01Z,1.43652932952880974,1.43912975972900425,1.44910313792419476,3.16851288692932309,3.72374655999755966,1.44668473315429758
2019-03-22T02:31Z,1.43652932952880974,1.43912975972900425,1.44910313792419476,3.16851288692932309,3.72374655999755966,1.74819356912231427
2019-03-22T03:01Z,1.43652932952880974,1.43912975972900425,1.44910313792419476,3.16851288692932309,3.72374655999755966,2.33576259634399541
2019-03-22T03:31Z,1.43652932952880974,1.43912975972900425,1.44910313792419476,3.16851288692932309,3.72374655999755966,2.84528814959716847
