moment,q0,q10,q50,q90,q100,corrected
2019-03-22T04:01Z,1.44028752957153472,1.44178127395324718,1.46719474858093335,3.4098403331146252,3.77030005224609432,3.16990338876342825
2019-03-22T04:31Z,1.44028752957153472,1.44178127395324718,1.46719474858093335,3.4098403331146252,3.77030005224609432,3.39666472784423945
2019-03-22T05:01Z,1.44028752957153472,1.44178127395324718,1.46719474858093335,3.4098403331146252,3.77030005224609432,3.44058341207885832
2019-03-22T05:31Z,1.44028752957153472,1.44178127395324718,1.46719474858093335,3.4098403331146252,3.77030005224609432,3.26154527081298973
2019-03-22T06:01Z,1.44028752957153472,1.44178127395324718,1.46719474858093335,3.4098403331146252,3.77030005224609432,2.90459123471069347
2019-03-22T06:31Z,1.44028752957153472,1.44178127395324718,1.46719474858093335,3.4098403331146252,3.77030005224609432,2.42612121023559624
2019-03-22T07:01Z,1.44028752957153472,1.44178127395324718,1.46719474858093335,3.4098403331146252,3.77030005224609432,1.91464216531372067
2019-03-22T07:31Z,1.44028752957153472,1.44178127395324718,1.46719474858093335,3.4098403331146252,3.77030005224609432,1.54597247958374062
2019-03-22T08:01Z,1.44028752957153472,1.44178127395324718,1.46719474858093335,3.4098403331146252,3.77030005224609432,1.46090976809692386
2019-03-22T08:31Z,1.44028752957153472,1.44178127395324718,1.46719474858093335,3.4098403331146252,3.77030005224609432,1.44679950189209094
2019-03-22T09:01Z,1.44028752957153472,1.44178127395324718,1.46719474858093335,3.4098403331146252,3.77030005224609432,1.4434326571350109
2019-03-22T09:31Z,1.44028752957153472,1.44178127395324718,1.46719474858093335,3.4098403331146252,3.77030005224609432,1.4430514377136241
2019-03-22T10:01Z,1.44028752957153472,1.44178127395324718,1.46719474858093335,3.4098403331146252,3.77030005224609432,1.44187842538452138
2019-03-22T10:31Z,1.44028752957153472,1.44178127395324718,1.46719474858093335,3.4098403331146252,3.77030005224609432,1.44155458728027419
2019-03-22T11:01Z,1.44028752957153472,1.44178127395324718,1.46719474858093335,3.4098403331146252,3.77030005224609432,1.44146730535888778
2019-03-22T11:31Z,1.44028752957153472,1.44178127395324718,1.46719474858093335,3.4098403331146252,3.77030005224609432,1.44204373580932632
2019-03-22T12:01Z,1.44028752957153472,1.44178127395324718,1.46719474858093335,3.4098403331146252,3.77030005224609432,1.4407230051879889
2019-03-22T12:31Z,1.44028752957153472,1.44178127395324718,1.46719474858093335,3.4098403331146252,3.77030005224609432,1.44028752957153472
2019-03-22T13:01Z,1.44028752957153472,1.44178127395324718,1.46719474858093335,3.4098403331146252,3.77030005224609432,1.44126589770507962
2019-03-22T13:31Z,1.44028752957153472,1.44178127395324718,1.46719474858093335,3.4098403331146252,3.77030005224609432,1.44283319256591902
2019-03-22T14:01Z,1.44028752957153472,1.44178127395324718,1.46719474858093335,3.4098403331146252,3.77030005224609432,1.44333423541259798
2019-03-22T14:31Z,1.44028752957153472,1.44178127395324718,1.46719474858093335,3.4098403331146252,3.77030005224609432,1.45281621389770521
2019-03-22T15:01Z,1.44028752957153472,1.44178127395324718,1.46719474858093335,3.4098403331146252,3.77030005224609432,2.0919777494506846
2019-03-22T15:31Z,1.44028752957153472,1.44178127395324718,1.46719474858093335,3.4098403331146252,3.77030005224609432,2.69733704284668008
2019-03-22T16:01Z,1.44028752957153472,1.44178127395324718,1.46719474858093335,3.4098403331146252,3.77030005224609432,3.18758033004760755
2019-03-22T16:31Z,1.44028752957153472,1.44178127395324718,1.46719474858093335,3.4098403331146252,3.77030005224609432,3.53889798605346684
2019-03-22T17:01Z,1.44028752957153472,1.44178127395324718,1.46719474858093335,3.4098403331146252,3.77030005224609432,3.73169868981933739
2019-03-22T17:31Z,1.44028752957153472,1.44178127395324718,1.46719474858093335,3.4098403331146252,3.77030005224609432,3.77030005224609432
2019-03-22T18:01Z,1.44028752957153472,1.44178127395324718,1.46719474858093335,3.4098403331146252,3.77030005224609432,3.58436716552734502
2019-03-22T18:31Z,1.44028752957153472,1.44178127395324718,1.46719474858093335,3.4098403331146252,3.77030005224609432,3.28301734609985374
2019-03-22T19:01Z,1.44028752957153472,1.44178127395324718,1.46719474858093335,3.4098403331146252,3.77030005224609432,2.8637201825256362
2019-03-22T19:31Z,1.44028752957153472,1.44178127395324718,1.46719474858093335,3.4098403331146252,3.77030005224609432,2.30665938836670037
2019-03-22T20:01Z,1.44028752957153472,1.44178127395324718,1.46719474858093335,3.4098403331146252,3.77030005224609432,1.79848464825439436
2019-03-22T20:31Z,1.44028752957153472,1.44178127395324718,1.46719474858093335,3.4098403331146252,3.77030005224609432,1.51522947692871135
2019-03-22T21:01Z,1.44028752957153472,1.44178127395324718,1.46719474858093335,3.4098403331146252,3.77030005224609432,1.46892680902099748
2019-03-22T21:31Z,1.44028752957153472,1.44178127395324718,1.46719474858093335,3.4098403331146252,3.77030005224609432,1.46465551196289212
2019-03-22T22:01Z,1.44028752957153472,1.44178127395324718,1.46719474858093335,3.4098403331146252,3.77030005224609432,1.46409693286132914
2019-03-22T22:31Z,1.44028752957153472,1.44178127395324718,1.46719474858093335,3.4098403331146252,3.77030005224609432,1.46515459237670953
2019-03-22T23:01Z,1.44028752957153472,1.44178127395324718,1.46719474858093335,3.4098403331146252,3.77030005224609432,1.46546268814086922
2019-03-22T23:31Z,1.44028752957153472,1.44178127395324718,1.46719474858093335,3.4098403331146252,3.77030005224609432,1.4631263580322269
2019-03-23T00:01Z,1.44028752957153472,1.44178127395324718,1.46719474858093335,3.4098403331146252,3.77030005224609432,1.4605606212463389
2019-03-23T00:31Z,1.44028752957153472,1.44178127395324718,1.46719474858093335,3.4098403331146252,3.77030005224609432,1.45832759469604589
2019-03-23T01:01Z,1.44028752957153472,1.44178127395324718,1.46719474858093335,3.4098403331146252,3.77030005224609432,1.45757320916748156
2019-03-23T01:31Z,1.44028752957153472,1.44178127395324718,1.46719474858093335,3.4098403331146252,3.77030005224609432,1.45744095178222643
2019-03-23T02:01Z,1.44028752957153472,1.44178127395324718,1.46719474858093335,3.4098403331146252,3.77030005224609432,1.45768441210937638
2019-03-23T02:31Z,1.44028752957153472,1.44178127395324718,1.46719474858093335,3.4098403331146252,3.77030005224609432,1.52476109951782313
2019-03-23T03:01Z,1.44028752957153472,1.44178127395324718,1.46719474858093335,3.4098403331146252,3.77030005224609432,2.32497440917968845
2019-03-23T03:31Z,1.44028752957153472,1.44178127395324718,1.46719474858093335,3.4098403331146252,3.77030005224609432,2.97044755169677721
2019-03-23T04:01Z,1.42651228424072407,1.43169163536682253,1.45181547630310082,3.63092095343933252,4.26589990356445448,3.54437780780029321
2019-03-23T04:31Z,1.42651228424072407,1.43169163536682253,1.45181547630310082,3.63092095343933252,4.26589990356445448,3.90989722378540172
2019-03-23T05:01Z,1.42651228424072407,1.43169163536682253,1.45181547630310082,3.63092095343933252,4.26589990356445448,4.16004258770752067
2019-03-23T05:31Z,1.42651228424072407,1.43169163536682253,1.45181547630310082,3.63092095343933252,4.26589990356445448,4.26589990356445448
2019-03-23T06:01Z,1.42651228424072407,1.43169163536682253,1.45181547630310082,3.63092095343933252,4.26589990356445448,4.14259382907104623
2019-03-23T06:31Z,1.42651228424072407,1.43169163536682253,1.45181547630310082,3.63092095343933252,4.26589990356445448,3.83285495993042069
2019-03-23T07:01Z,1.42651228424072407,1.43169163536682253,1.45181547630310082,3.63092095343933252,4.26589990356445448,3.37230093368530426
2019-03-23T07:31Z,1.42651228424072407,1.43169163536682253,1.45181547630310082,3.63092095343933252,4.26589990356445448,2.80283902273559704
2019-03-23T08:01Z,1.42651228424072407,1.43169163536682253,1.45181547630310082,3.63092095343933252,4.26589990356445448,2.19034187393188517
2019-03-23T08:31Z,1.42651228424072407,1.43169163536682253,1.45181547630310082,3.63092095343933252,4.26589990356445448,1.66534194699096716
2019-03-23T09:01Z,1.42651228424072407,1.43169163536682253,1.45181547630310082,3.63092095343933252,4.26589990356445448,1.48173027221679732
2019-03-23T09:31Z,1.42651228424072407,1.43169163536682253,1.45181547630310082,3.63092095343933252,4.26589990356445448,1.4539862670288084
2019-03-23T10:01Z,1.42651228424072407,1.43169163536682253,1.45181547630310082,3.63092095343933252,4.26589990356445448,1.44812012298584136
2019-03-23T10:31Z,1.42651228424072407,1.43169163536682253,1.45181547630310082,3.63092095343933252,4.26589990356445448,1.44888310168457046
2019-03-23T11:01Z,1.42651228424072407,1.43169163536682253,1.45181547630310082,3.63092095343933252,4.26589990356445448,1.44964468557739323
2019-03-23T11:31Z,1.42651228424072407,1.43169163536682253,1.45181547630310082,3.63092095343933252,4.26589990356445448,1.44458478591919004
2019-03-23T12:01Z,1.42651228424072407,1.43169163536682253,1.45181547630310082,3.63092095343933252,4.26589990356445448,1.44596125106811613
2019-03-23T12:31Z,1.42651228424072407,1.43169163536682253,1.45181547630310082,3.63092095343933252,4.26589990356445448,1.44774911621093771
2019-03-23T13:01Z,1.42651228424072407,1.43169163536682253,1.45181547630310082,3.63092095343933252,4.26589990356445448,1.44834480017089895
2019-03-23T13:31Z,1.42651228424072407,1.43169163536682253,1.45181547630310082,3.63092095343933252,4.26589990356445448,1.44565201348877004
2019-03-23T14:01Z,1.42651228424072407,1.43169163536682253,1.45181547630310082,3.63092095343933252,4.26589990356445448,1.44457051681518678
2019-03-23T14:31Z,1.42651228424072407,1.43169163536682253,1.45181547630310082,3.63092095343933252,4.26589990356445448,1.4456434490966803
2019-03-23T15:01Z,1.42651228424072407,1.43169163536682253,1.45181547630310082,3.63092095343933252,4.26589990356445448,1.44507926989746238
2019-03-23T15:31Z,1.42651228424072407,1.43169163536682253,1.45181547630310082,3.63092095343933252,4.26589990356445448,1.46527097152710084
2019-03-23T16:01Z,1.42651228424072407,1.43169163536682253,1.45181547630310082,3.63092095343933252,4.26589990356445448,2.03376062664795043
2019-03-23T16:31Z,1.42651228424072407,1.43169163536682253,1.45181547630310082,3.63092095343933252,4.26589990356445448,2.55647976919555653
2019-03-23T17:01Z,1.42651228424072407,1.43169163536682253,1.45181547630310082,3.63092095343933252,4.26589990356445448,2.85696972640991298
2019-03-23T17:31Z,1.42651228424072407,1.43169163536682253,1.45181547630310082,3.63092095343933252,4.26589990356445448,3.13689331533813487
2019-03-23T18:01Z,1.42651228424072407,1.43169163536682253,1.45181547630310082,3.63092095343933252,4.26589990356445448,3.28417388525390663
2019-03-23T18:31Z,1.42651228424072407,1.43169163536682253,1.45181547630310082,3.63092095343933252,4.26589990356445448,3.17275446975708064
2019-03-23T19:01Z,1.42651228424072407,1.43169163536682253,1.45181547630310082,3.63092095343933252,4.26589990356445448,2.89844003842163112
2019-03-23T19:31Z,1.42651228424072407,1.43169163536682253,1.45181547630310082,3.63092095343933252,4.26589990356445448,2.48812514953613295
2019-03-23T20:01Z,1.42651228424072407,1.43169163536682253,1.45181547630310082,3.63092095343933252,4.26589990356445448,2.03021658670044047
2019-03-23T20:31Z,1.42651228424072407,1.43169163536682253,1.45181547630310082,3.63092095343933252,4.26589990356445448,1.6079603414916992
2019-03-23T21:01Z,1.42651228424072407,1.43169163536682253,1.45181547630310082,3.63092095343933252,4.26589990356445448,1.46659328955078117
2019-03-23T21:31Z,1.42651228424072407,1.43169163536682253,1.45181547630310082,3.63092095343933252,4.26589990356445448,1.44402206253051801
2019-03-23T22:01Z,1.42651228424072407,1.43169163536682253,1.45181547630310082,3.63092095343933252,4.26589990356445448,1.43860620974731468
2019-03-23T22:31Z,1.42651228424072407,1.43169163536682253,1.45181547630310082,3.63092095343933252,4.26589990356445448,1.43704552374267713
2019-03-23T23:01Z,1.42651228424072407,1.43169163536682253,1.45181547630310082,3.63092095343933252,4.26589990356445448,1.43596113238525547
2019-03-23T23:31Z,1.42651228424072407,1.43169163536682253,1.45181547630310082,3.63092095343933252,4.26589990356445448,1.43434311358642574
2019-03-24T00:01Z,1.42651228424072407,1.43169163536682253,1.45181547630310082,3.63092095343933252,4.26589990356445448,1.43367996228027472
2019-03-24T00:31Z,1.42651228424072407,1.43169163536682253,1.45181547630310082,3.63092095343933252,4.26589990356445448,1.43337421432495127
2019-03-24T01:01Z,1.42651228424072407,1.43169163536682253,1.45181547630310082,3.63092095343933252,4.26589990356445448,1.43188037884521613
2019-03-24T01:31Z,1.42651228424072407,1.43169163536682253,1.45181547630310082,3.63092095343933252,4.26589990356445448,1.4302649182128917
2019-03-24T02:01Z,1.42651228424072407,1.43169163536682253,1.45181547630310082,3.63092095343933252,4.26589990356445448,1.42838217428588976
2019-03-24T02:31Z,1.42651228424072407,1.43169163536682253,1.45181547630310082,3.63092095343933252,4.26589990356445448,1.42716240597534316
2019-03-24T03:01Z,1.42651228424072407,1.43169163536682253,1.45181547630310082,3.63092095343933252,4.26589990356445448,1.42651228424072407
2019-03-24T03:31Z,1.42651228424072407,1.43169163536682253,1.45181547630310082,3.63092095343933252,4.26589990356445448,1.43125123391723719
2019-03-24T04:01Z,1.3959006249084478,1.40143244911804321,1.4201652557067872,2.86845425303039647,3.39795746520996111,1.94790644168090843
2019-03-24T04:31Z,1.3959006249084478,1.40143244911804321,1.4201652557067872,2.86845425303039647,3.39795746520996111,2.51071396981811645
2019-03-24T05:01Z,1.3959006249084478,1.40143244911804321,1.4201652557067872,2.86845425303039647,3.39795746520996111,2.97616358715820439
2019-03-24T05:31Z,1.3959006249084478,1.40143244911804321,1.4201652557067872,2.86845425303039647,3.39795746520996111,3.25088506561279367
2019-03-24T06:01Z,1.3959006249084478,1.40143244911804321,1.4201652557067872,2.86845425303039647,3.39795746520996111,3.3960181664733895
2019-03-24T06:31Z,1.3959006249084478,1.40143244911804321,1.4201652557067872,2.86845425303039647,3.39795746520996111,3.39795746520996111
2019-03-24T07:01Z,1.3959006249084478,1.40143244911804321,1.4201652557067872,2.86845425303039647,3.39795746520996111,3.20021160354614409
2019-03-24T07:31Z,1.3959006249084478,1.40143244911804321,1.4201652557067872,2.86845425303039647,3.39795746520996111,2.82229310983276349
2019-03-24T08:01Z,1.3959006249084478,1.40143244911804321,1.4201652557067872,2.86845425303039647,3.39795746520996111,2.36578593569946349
2019-03-24T08:31Z,1.3959006249084478,1.40143244911804321,1.4201652557067872,2.86845425303039647,3.39795746520996111,1.87599489596557767
2019-03-24T09:01Z,1.3959006249084478,1.40143244911804321,1.4201652557067872,2.86845425303039647,3.39795746520996111,1.51931404476928833
2019-03-24T09:31Z,1.3959006249084478,1.40143244911804321,1.4201652557067872,2.86845425303039647,3.39795746520996111,1.43684509210205213
2019-03-24T10:01Z,1.3959006249084478,1.40143244911804321,1.4201652557067872,2.86845425303039647,3.39795746520996111,1.42220527136230501
2019-03-24T10:31Z,1.3959006249084478,1.40143244911804321,1.4201652557067872,2.86845425303039647,3.39795746520996111,1.41773460717773503
2019-03-24T11:01Z,1.3959006249084478,1.40143244911804321,1.4201652557067872,2.86845425303039647,3.39795746520996111,1.41482774822998181
2019-03-24T11:31Z,1.3959006249084478,1.40143244911804321,1.4201652557067872,2.86845425303039647,3.39795746520996111,1.41700204718017631
2019-03-24T12:01Z,1.3959006249084478,1.40143244911804321,1.4201652557067872,2.86845425303039647,3.39795746520996111,1.41768073046875109
2019-03-24T12:31Z,1.3959006249084478,1.40143244911804321,1.4201652557067872,2.86845425303039647,3.39795746520996111,1.41576798165893614
2019-03-24T13:01Z,1.3959006249084478,1.40143244911804321,1.4201652557067872,2.86845425303039647,3.39795746520996111,1.41611508929443453
2019-03-24T13:31Z,1.3959006249084478,1.40143244911804321,1.4201652557067872,2.86845425303039647,3.39795746520996111,1.41452723654174939
2019-03-24T14:01Z,1.3959006249084478,1.40143244911804321,1.4201652557067872,2.86845425303039647,3.39795746520996111,1.41598778674316428
2019-03-24T14:31Z,1.3959006249084478,1.40143244911804321,1.4201652557067872,2.86845425303039647,3.39795746520996111,1.41656277386474727
2019-03-24T15:01Z,1.3959006249084478,1.40143244911804321,1.4201652557067872,2.86845425303039647,3.39795746520996111,1.41812524005126939
2019-03-24T15:31Z,1.3959006249084478,1.40143244911804321,1.4201652557067872,2.86845425303039647,3.39795746520996111,1.41461184036255005
2019-03-24T16:01Z,1.3959006249084478,1.40143244911804321,1.4201652557067872,2.86845425303039647,3.39795746520996111,1.41285088275146542
2019-03-24T16:31Z,1.3959006249084478,1.40143244911804321,1.4201652557067872,2.86845425303039647,3.39795746520996111,1.4234563133239746
2019-03-24T17:01Z,1.3959006249084478,1.40143244911804321,1.4201652557067872,2.86845425303039647,3.39795746520996111,1.83393457241821345
2019-03-24T17:31Z,1.3959006249084478,1.40143244911804321,1.4201652557067872,2.86845425303039647,3.39795746520996111,2.27242078384399449
2019-03-24T18:01Z,1.3959006249084478,1.40143244911804321,1.4201652557067872,2.86845425303039647,3.39795746520996111,2.51307596871948391
2019-03-24T18:31Z,1.3959006249084478,1.40143244911804321,1.4201652557067872,2.86845425303039647,3.39795746520996111,2.66339686718750102
2019-03-24T19:01Z,1.3959006249084478,1.40143244911804321,1.4201652557067872,2.86845425303039647,3.39795746520996111,2.68203595687866247
2019-03-24T19:31Z,1.3959006249084478,1.40143244911804321,1.4201652557067872,2.86845425303039647,3.39795746520996111,2.51659994522094799
2019-03-24T20:01Z,1.3959006249084478,1.40143244911804321,1.4201652557067872,2.86845425303039647,3.39795746520996111,2.20349200967407377
2019-03-24T20:31Z,1.3959006249084478,1.40143244911804321,1.4201652557067872,2.86845425303039647,3.39795746520996111,1.81789759704589926
2019-03-24T21:01Z,1.3959006249084478,1.40143244911804321,1.4201652557067872,2.86845425303039647,3.39795746520996111,1.53366415597534278
2019-03-24T21:31Z,1.3959006249084478,1.40143244911804321,1.4201652557067872,2.86845425303039647,3.39795746520996111,1.43565021459960995
2019-03-24T22:01Z,1.3959006249084478,1.40143244911804321,1.4201652557067872,2.86845425303039647,3.39795746520996111,1.41402639749145642
2019-03-24T22:31Z,1.3959006249084478,1.40143244911804321,1.4201652557067872,2.86845425303039647,3.39795746520996111,1.40768284396362375
2019-03-24T23:01Z,1.3959006249084478,1.40143244911804321,1.4201652557067872,2.86845425303039647,3.39795746520996111,1.40501983761596705
2019-03-24T23:31Z,1.3959006249084478,1.40143244911804321,1.4201652557067872,2.86845425303039647,3.39795746520996111,1.40498688919067405
2019-03-25T00:01Z,1.3959006249084478,1.40143244911804321,1.4201652557067872,2.86845425303039647,3.39795746520996111,1.40414673580932714
2019-03-25T00:31Z,1.3959006249084478,1.40143244911804321,1.4201652557067872,2.86845425303039647,3.39795746520996111,1.40242401864624178
2019-03-25T01:01Z,1.3959006249084478,1.40143244911804321,1.4201652557067872,2.86845425303039647,3.39795746520996111,1.40167592666626106
2019-03-25T01:31Z,1.3959006249084478,1.40143244911804321,1.4201652557067872,2.86845425303039647,3.39795746520996111,1.40086433483886807
2019-03-25T02:01Z,1.3959006249084478,1.40143244911804321,1.4201652557067872,2.86845425303039647,3.39795746520996111,1.39971743130493209
2019-03-25T02:31Z,1.3959006249084478,1.40143244911804321,1.4201652557067872,2.86845425303039647,3.39795746520996111,1.39886742333984415
2019-03-25T03:01Z,1.3959006249084478,1.40143244911804321,1.4201652557067872,2.86845425303039647,3.39795746520996111,1.39755337231445331
2019-03-25T03:31Z,1.3959006249084478,1.40143244911804321,1.4201652557067872,2.86845425303039647,3.39795746520996111,1.3959006249084478
2019-03-25T04:01Z,1.36092960336303825,1.36871583054504464,1.40091673728942911,2.78754130093078789,3.31581336352539147,1.39607055477905284
2019-03-25T04:31Z,1.36092960336303825,1.36871583054504464,1.40091673728942911,2.78754130093078789,3.31581336352539147,1.69614149325561669
2019-03-25T05:01Z,1.36092960336303825,1.36871583054504464,1.40091673728942911,2.78754130093078789,3.31581336352539147,2.25232359173584129
2019-03-25T05:31Z,1.36092960336303825,1.36871583054504464,1.40091673728942911,2.78754130093078789,3.31581336352539147,2.7149296402893075
2019-03-25T06:01Z,1.36092960336303825,1.36871583054504464,1.40091673728942911,2.78754130093078789,3.31581336352539147,3.0131929209289563
2019-03-25T06:31Z,1.36092960336303825,1.36871583054504464,1.40091673728942911,2.78754130093078789,3.31581336352539147,3.25049640042114341
2019-03-25T07:01Z,1.36092960336303825,1.36871583054504464,1.40091673728942911,2.78754130093078789,3.31581336352539147,3.31581336352539147
2019-03-25T07:31Z,1.36092960336303825,1.36871583054504464,1.40091673728942911,2.78754130093078789,3.31581336352539147,3.20832391979980613
2019-03-25T08:01Z,1.36092960336303825,1.36871583054504464,1.40091673728942911,2.78754130093078789,3.31581336352539147,2.95696850909423858
2019-03-25T08:31Z,1.36092960336303825,1.36871583054504464,1.40091673728942911,2.78754130093078789,3.31581336352539147,2.56069224075317514
2019-03-25T09:01Z,1.36092960336303825,1.36871583054504464,1.40091673728942911,2.78754130093078789,3.31581336352539147,2.08743050103759842
2019-03-25T09:31Z,1.36092960336303825,1.36871583054504464,1.40091673728942911,2.78754130093078789,3.31581336352539147,1.66111135986328229
2019-03-25T10:01Z,1.36092960336303825,1.36871583054504464,1.40091673728942911,2.78754130093078789,3.31581336352539147,1.44360950985717906
2019-03-25T10:31Z,1.36092960336303825,1.36871583054504464,1.40091673728942911,2.78754130093078789,3.31581336352539147,1.39182359176635728
2019-03-25T11:01Z,1.36092960336303825,1.36871583054504464,1.40091673728942911,2.78754130093078789,3.31581336352539147,1.38189099139404448
2019-03-25T11:31Z,1.36092960336303825,1.36871583054504464,1.40091673728942911,2.78754130093078789,3.31581336352539147,1.37831313818359469
2019-03-25T12:01Z,1.36092960336303825,1.36871583054504464,1.40091673728942911,2.78754130093078789,3.31581336352539147,1.37738587857055705
2019-03-25T12:31Z,1.36092960336303825,1.36871583054504464,1.40091673728942911,2.78754130093078789,3.31581336352539147,1.37582563369751121
2019-03-25T13:01Z,1.36092960336303825,1.36871583054504464,1.40091673728942911,2.78754130093078789,3.31581336352539147,1.37067690304565559
2019-03-25T13:31Z,1.36092960336303825,1.36871583054504464,1.40091673728942911,2.78754130093078789,3.31581336352539147,1.36862956979370232
