moment,q0,q10,q50,q90,q100,corrected
2019-03-25T14:01Z,1.36092960336303825,1.36871583054504464,1.40091673728942911,2.78754130093078789,3.31581336352539147,1.36875279943847694
2019-03-25T14:31Z,1.36092960336303825,1.36871583054504464,1.40091673728942911,2.78754130093078789,3.31581336352539147,1.36539609036254994
2019-03-25T15:01Z,1.36092960336303825,1.36871583054504464,1.40091673728942911,2.78754130093078789,3.31581336352539147,1.36092960336303825
2019-03-25T15:31Z,1.36092960336303825,1.36871583054504464,1.40091673728942911,2.78754130093078789,3.31581336352539147,1.36503734796142595
2019-03-25T16:01Z,1.36092960336303825,1.36871583054504464,1.40091673728942911,2.78754130093078789,3.31581336352539147,1.36714007266235349
2019-03-25T16:31Z,1.36092960336303825,1.36871583054504464,1.40091673728942911,2.78754130093078789,3.31581336352539147,1.37058210778808665
2019-03-25T17:01Z,1.36092960336303825,1.36871583054504464,1.40091673728942911,2.78754130093078789,3.31581336352539147,1.37540199664306684
2019-03-25T17:31Z,1.36092960336303825,1.36871583054504464,1.40091673728942911,2.78754130093078789,3.31581336352539147,1.40505240066528359
2019-03-25T18:01Z,1.36092960336303825,1.36871583054504464,1.40091673728942911,2.78754130093078789,3.31581336352539147,1.74209269985962045
2019-03-25T18:31Z,1.36092960336303825,1.36871583054504464,1.40091673728942911,2.78754130093078789,3.31581336352539147,2.01359011233520491
2019-03-25T19:01Z,1.36092960336303825,1.36871583054504464,1.40091673728942911,2.78754130093078789,3.31581336352539147,2.17266693420410206
2019-03-25T19:31Z,1.36092960336303825,1.36871583054504464,1.40091673728942911,2.78754130093078789,3.31581336352539147,2.23962234750366207
2019-03-25T20:01Z,1.36092960336303825,1.36871583054504464,1.40091673728942911,2.78754130093078789,3.31581336352539147,2.13855566482543935
2019-03-25T20:31Z,1.36092960336303825,1.36871583054504464,1.40091673728942911,2.78754130093078789,3.31581336352539147,2.01345552902221669
2019-03-25T21:01Z,1.36092960336303825,1.36871583054504464,1.40091673728942911,2.78754130093078789,3.31581336352539147,1.73477874798584075
2019-03-25T21:31Z,1.36092960336303825,1.36871583054504464,1.40091673728942911,2.78754130093078789,3.31581336352539147,1.51077087216186534
2019-03-25T22:01Z,1.36092960336303825,1.36871583054504464,1.40091673728942911,2.78754130093078789,3.31581336352539147,1.42769638095092866
2019-03-25T22:31Z,1.36092960336303825,1.36871583054504464,1.40091673728942911,2.78754130093078789,3.31581336352539147,1.40715695520019679
2019-03-25T23:01Z,1.36092960336303825,1.36871583054504464,1.40091673728942911,2.78754130093078789,3.31581336352539147,1.40143057498169021
2019-03-25T23:31Z,1.36092960336303825,1.36871583054504464,1.40091673728942911,2.78754130093078789,3.31581336352539147,1.40040289959716802
2019-03-26T00:01Z,1.36092960336303825,1.36871583054504464,1.40091673728942911,2.78754130093078789,3.31581336352539147,1.3980434198913585
2019-03-26T00:31Z,1.36092960336303825,1.36871583054504464,1.40091673728942911,2.78754130093078789,3.31581336352539147,1.39533861273193516
2019-03-26T01:01Z,1.36092960336303825,1.36871583054504464,1.40091673728942911,2.78754130093078789,3.31581336352539147,1.39351676196289098
2019-03-26T01:31Z,1.36092960336303825,1.36871583054504464,1.40091673728942911,2.78754130093078789,3.31581336352539147,1.38994202798462041
2019-03-26T02:01Z,1.36092960336303825,1.36871583054504464,1.40091673728942911,2.78754130093078789,3.31581336352539147,1.38665155261230488
2019-03-26T02:31Z,1.36092960336303825,1.36871583054504464,1.40091673728942911,2.78754130093078789,3.31581336352539147,1.38325916125488391
2019-03-26T03:01Z,1.36092960336303825,1.36871583054504464,1.40091673728942911,2.78754130093078789,3.31581336352539147,1.37883124432373094
2019-03-26T03:31Z,1.36092960336303825,1.36871583054504464,1.40091673728942911,2.78754130093078789,3.31581336352539147,1.37398008294677787
2019-03-26T04:01Z,1.35443360397338886,1.35818345635070914,1.38368230789184565,2.29437714243774415,2.68612607992553798,1.37020056332397466
2019-03-26T04:31Z,1.35443360397338886,1.35818345635070914,1.38368230789184565,2.29437714243774415,2.68612607992553798,1.3679412194213878
2019-03-26T05:01Z,1.35443360397338886,1.35818345635070914,1.38368230789184565,2.29437714243774415,2.68612607992553798,1.36635292553710919
2019-03-26T05:31Z,1.35443360397338886,1.35818345635070914,1.38368230789184565,2.29437714243774415,2.68612607992553798,1.45141919738769687
2019-03-26T06:01Z,1.35443360397338886,1.35818345635070914,1.38368230789184565,2.29437714243774415,2.68612607992553798,1.98180076660156246
2019-03-26T06:31Z,1.35443360397338886,1.35818345635070914,1.38368230789184565,2.29437714243774415,2.68612607992553798,2.28685272717285137
2019-03-26T07:01Z,1.35443360397338886,1.35818345635070914,1.38368230789184565,2.29437714243774415,2.68612607992553798,2.52947626199340903
2019-03-26T07:31Z,1.35443360397338886,1.35818345635070914,1.38368230789184565,2.29437714243774415,2.68612607992553798,2.67108081655883822
2019-03-26T08:01Z,1.35443360397338886,1.35818345635070914,1.38368230789184565,2.29437714243774415,2.68612607992553798,2.68612607992553798
2019-03-26T08:31Z,1.35443360397338886,1.35818345635070914,1.38368230789184565,2.29437714243774415,2.68612607992553798,2.5574276037597663
2019-03-26T09:01Z,1.35443360397338886,1.35818345635070914,1.38368230789184565,2.29437714243774415,2.68612607992553798,2.31193411138916005
2019-03-26T09:31Z,1.35443360397338886,1.35818345635070914,1.38368230789184565,2.29437714243774415,2.68612607992553798,1.99062532070922948
2019-03-26T10:01Z,1.35443360397338886,1.35818345635070914,1.38368230789184565,2.29437714243774415,2.68612607992553798,1.64821375192260788
2019-03-26T10:31Z,1.35443360397338886,1.35818345635070914,1.38368230789184565,2.29437714243774415,2.68612607992553798,1.44189665795898492
2019-03-26T11:01Z,1.35443360397338886,1.35818345635070914,1.38368230789184565,2.29437714243774415,2.68612607992553798,1.38622040335083163
2019-03-26T11:31Z,1.35443360397338886,1.35818345635070914,1.38368230789184565,2.29437714243774415,2.68612607992553798,1.37341528726196316
2019-03-26T12:01Z,1.35443360397338886,1.35818345635070914,1.38368230789184565,2.29437714243774415,2.68612607992553798,1.36987845687866283
2019-03-26T12:31Z,1.35443360397338886,1.35818345635070914,1.38368230789184565,2.29437714243774415,2.68612607992553798,1.36772547158813573
2019-03-26T13:01Z,1.35443360397338886,1.35818345635070914,1.38368230789184565,2.29437714243774415,2.68612607992553798,1.36324123129272579
2019-03-26T13:31Z,1.35443360397338886,1.35818345635070914,1.38368230789184565,2.29437714243774415,2.68612607992553798,1.36315139120483408
2019-03-26T14:01Z,1.35443360397338886,1.35818345635070914,1.38368230789184565,2.29437714243774415,2.68612607992553798,1.36074565240478584
2019-03-26T14:31Z,1.35443360397338886,1.35818345635070914,1.38368230789184565,2.29437714243774415,2.68612607992553798,1.35755175247192383
2019-03-26T15:01Z,1.35443360397338886,1.35818345635070914,1.38368230789184565,2.29437714243774415,2.68612607992553798,1.35597909484863344
2019-03-26T15:31Z,1.35443360397338886,1.35818345635070914,1.38368230789184565,2.29437714243774415,2.68612607992553798,1.35443360397338886
2019-03-26T16:01Z,1.35443360397338886,1.35818345635070914,1.38368230789184565,2.29437714243774415,2.68612607992553798,1.35658563558959955
2019-03-26T16:31Z,1.35443360397338886,1.35818345635070914,1.38368230789184565,2.29437714243774415,2.68612607992553798,1.35845418658447414
2019-03-26T17:01Z,1.35443360397338886,1.35818345635070914,1.38368230789184565,2.29437714243774415,2.68612607992553798,1.35558868731689586
2019-03-26T17:31Z,1.35443360397338886,1.35818345635070914,1.38368230789184565,2.29437714243774415,2.68612607992553798,1.36012592205810634
2019-03-26T18:01Z,1.35443360397338886,1.35818345635070914,1.38368230789184565,2.29437714243774415,2.68612607992553798,1.36534088641357521
2019-03-26T18:31Z,1.35443360397338886,1.35818345635070914,1.38368230789184565,2.29437714243774415,2.68612607992553798,1.38183818444824347
2019-03-26T19:01Z,1.35443360397338886,1.35818345635070914,1.38368230789184565,2.29437714243774415,2.68612607992553798,1.51703729013061661
2019-03-26T19:31Z,1.35443360397338886,1.35818345635070914,1.38368230789184565,2.29437714243774415,2.68612607992553798,1.73694131857299894
2019-03-26T20:01Z,1.35443360397338886,1.35818345635070914,1.38368230789184565,2.29437714243774415,2.68612607992553798,1.87399795730590846
2019-03-26T20:31Z,1.35443360397338886,1.35818345635070914,1.38368230789184565,2.29437714243774415,2.68612607992553798,1.91583256805419921
2019-03-26T21:01Z,1.35443360397338886,1.35818345635070914,1.38368230789184565,2.29437714243774415,2.68612607992553798,1.83316351947021516
2019-03-26T21:31Z,1.35443360397338886,1.35818345635070914,1.38368230789184565,2.29437714243774415,2.68612607992553798,1.67331762881469714
2019-03-26T22:01Z,1.35443360397338886,1.35818345635070914,1.38368230789184565,2.29437714243774415,2.68612607992553798,1.5113565521850596
2019-03-26T22:31Z,1.35443360397338886,1.35818345635070914,1.38368230789184565,2.29437714243774415,2.68612607992553798,1.42501741329956211
2019-03-26T23:01Z,1.35443360397338886,1.35818345635070914,1.38368230789184565,2.29437714243774415,2.68612607992553798,1.4004774994812017
2019-03-26T23:31Z,1.35443360397338886,1.35818345635070914,1.38368230789184565,2.29437714243774415,2.68612607992553798,1.39282696713256904
2019-03-27T00:01Z,1.35443360397338886,1.35818345635070914,1.38368230789184565,2.29437714243774415,2.68612607992553798,1.38895616409301859
2019-03-27T00:31Z,1.35443360397338886,1.35818345635070914,1.38368230789184565,2.29437714243774415,2.68612607992553798,1.38549931921386715
2019-03-27T01:01Z,1.35443360397338886,1.35818345635070914,1.38368230789184565,2.29437714243774415,2.68612607992553798,1.38186529656982415
2019-03-27T01:31Z,1.35443360397338886,1.35818345635070914,1.38368230789184565,2.29437714243774415,2.68612607992553798,1.3782038417358411
2019-03-27T02:01Z,1.35443360397338886,1.35818345635070914,1.38368230789184565,2.29437714243774415,2.68612607992553798,1.37454316488647521
2019-03-27T02:31Z,1.35443360397338886,1.35818345635070914,1.38368230789184565,2.29437714243774415,2.68612607992553798,1.36905968359375052
2019-03-27T03:01Z,1.35443360397338886,1.35818345635070914,1.38368230789184565,2.29437714243774415,2.68612607992553798,1.36493401000976711
2019-03-27T03:31Z,1.35443360397338886,1.35818345635070914,1.38368230789184565,2.29437714243774415,2.68612607992553798,1.36049546774292018
2019-03-27T04:01Z,1.33711241744995135,1.35079679093322813,1.3816679456024179,2.00777738596496658,2.37800457345581151,1.35526135528564495
2019-03-27T04:31Z,1.33711241744995135,1.35079679093322813,1.3816679456024179,2.00777738596496658,2.37800457345581151,1.34914506442260773
2019-03-27T05:01Z,1.33711241744995135,1.35079679093322813,1.3816679456024179,2.00777738596496658,2.37800457345581151,1.34389575683593776
2019-03-27T05:31Z,1.33711241744995135,1.35079679093322813,1.3816679456024179,2.00777738596496658,2.37800457345581151,1.33949194317627018
2019-03-27T06:01Z,1.33711241744995135,1.35079679093322813,1.3816679456024179,2.00777738596496658,2.37800457345581151,1.33711241744995135
2019-03-27T06:31Z,1.33711241744995135,1.35079679093322813,1.3816679456024179,2.00777738596496658,2.37800457345581151,1.45848742288208122
2019-03-27T07:01Z,1.33711241744995135,1.35079679093322813,1.3816679456024179,2.00777738596496658,2.37800457345581151,1.84708681863403434
2019-03-27T07:31Z,1.33711241744995135,1.35079679093322813,1.3816679456024179,2.00777738596496658,2.37800457345581151,2.10747773614501988
2019-03-27T08:01Z,1.33711241744995135,1.35079679093322813,1.3816679456024179,2.00777738596496658,2.37800457345581151,2.28438120648193355
2019-03-27T08:31Z,1.33711241744995135,1.35079679093322813,1.3816679456024179,2.00777738596496658,2.37800457345581151,2.37800457345581151
2019-03-27T09:01Z,1.33711241744995135,1.35079679093322813,1.3816679456024179,2.00777738596496658,2.37800457345581151,2.35574226937866271
2019-03-27T09:31Z,1.33711241744995135,1.35079679093322813,1.3816679456024179,2.00777738596496658,2.37800457345581151,2.20876778427124165
2019-03-27T10:01Z,1.33711241744995135,1.35079679093322813,1.3816679456024179,2.00777738596496658,2.37800457345581151,1.96504866445922843
2019-03-27T10:31Z,1.33711241744995135,1.35079679093322813,1.3816679456024179,2.00777738596496658,2.37800457345581151,1.65538299548339829
2019-03-27T11:01Z,1.33711241744995135,1.35079679093322813,1.3816679456024179,2.00777738596496658,2.37800457345581151,1.45200960610961971
2019-03-27T11:31Z,1.33711241744995135,1.35079679093322813,1.3816679456024179,2.00777738596496658,2.37800457345581151,1.36933354107666005
2019-03-27T12:01Z,1.33711241744995135,1.35079679093322813,1.3816679456024179,2.00777738596496658,2.37800457345581151,1.35072817779541055
2019-03-27T12:31Z,1.33711241744995135,1.35079679093322813,1.3816679456024179,2.00777738596496658,2.37800457345581151,1.35082619656372138
2019-03-27T13:01Z,1.33711241744995135,1.35079679093322813,1.3816679456024179,2.00777738596496658,2.37800457345581151,1.35288655938720837
2019-03-27T13:31Z,1.33711241744995135,1.35079679093322813,1.3816679456024179,2.00777738596496658,2.37800457345581151,1.35787826257324262
2019-03-27T14:01Z,1.33711241744995135,1.35079679093322813,1.3816679456024179,2.00777738596496658,2.37800457345581151,1.35747733398437553
2019-03-27T14:31Z,1.33711241744995135,1.35079679093322813,1.3816679456024179,2.00777738596496658,2.37800457345581151,1.35792780093383847
2019-03-27T15:01Z,1.33711241744995135,1.35079679093322813,1.3816679456024179,2.00777738596496658,2.37800457345581151,1.35831848956298984
2019-03-27T15:31Z,1.33711241744995135,1.35079679093322813,1.3816679456024179,2.00777738596496658,2.37800457345581151,1.35793665332031388
2019-03-27T16:01Z,1.33711241744995135,1.35079679093322813,1.3816679456024179,2.00777738596496658,2.37800457345581151,1.35882806948852597
2019-03-27T16:31Z,1.33711241744995135,1.35079679093322813,1.3816679456024179,2.00777738596496658,2.37800457345581151,1.35974075079345802
2019-03-27T17:01Z,1.33711241744995135,1.35079679093322813,1.3816679456024179,2.00777738596496658,2.37800457345581151,1.36072244818115351
2019-03-27T17:31Z,1.33711241744995135,1.35079679093322813,1.3816679456024179,2.00777738596496658,2.37800457345581151,1.36633661669922013
2019-03-27T18:01Z,1.33711241744995135,1.35079679093322813,1.3816679456024179,2.00777738596496658,2.37800457345581151,1.37525601458740354
2019-03-27T18:31Z,1.33711241744995135,1.35079679093322813,1.3816679456024179,2.00777738596496658,2.37800457345581151,1.38699927209472662
2019-03-27T19:01Z,1.33711241744995135,1.35079679093322813,1.3816679456024179,2.00777738596496658,2.37800457345581151,1.39574004888916114
2019-03-27T19:31Z,1.33711241744995135,1.35079679093322813,1.3816679456024179,2.00777738596496658,2.37800457345581151,1.40355885809326253
2019-03-27T20:01Z,1.33711241744995135,1.35079679093322813,1.3816679456024179,2.00777738596496658,2.37800457345581151,1.40698102288818383
2019-03-27T20:31Z,1.33711241744995135,1.35079679093322813,1.3816679456024179,2.00777738596496658,2.37800457345581151,1.4204157807922364
2019-03-27T21:01Z,1.33711241744995135,1.35079679093322813,1.3816679456024179,2.00777738596496658,2.37800457345581151,1.46672913012695361
2019-03-27T21:31Z,1.33711241744995135,1.35079679093322813,1.3816679456024179,2.00777738596496658,2.37800457345581151,1.5100885349121107
2019-03-27T22:01Z,1.33711241744995135,1.35079679093322813,1.3816679456024179,2.00777738596496658,2.37800457345581151,1.50413337728881835
2019-03-27T22:31Z,1.33711241744995135,1.35079679093322813,1.3816679456024179,2.00777738596496658,2.37800457345581151,1.46251227740478562
2019-03-27T23:01Z,1.33711241744995135,1.35079679093322813,1.3816679456024179,2.00777738596496658,2.37800457345581151,1.42226000317382884
2019-03-27T23:31Z,1.33711241744995135,1.35079679093322813,1.3816679456024179,2.00777738596496658,2.37800457345581151,1.40011558819580095
2019-03-28T00:01Z,1.33711241744995135,1.35079679093322813,1.3816679456024179,2.00777738596496658,2.37800457345581151,1.3922411778564463
2019-03-28T00:31Z,1.33711241744995135,1.35079679093322813,1.3816679456024179,2.00777738596496658,2.37800457345581151,1.38853168374633817
2019-03-28T01:01Z,1.33711241744995135,1.35079679093322813,1.3816679456024179,2.00777738596496658,2.37800457345581151,1.383737181457521
2019-03-28T01:31Z,1.33711241744995135,1.35079679093322813,1.3816679456024179,2.00777738596496658,2.37800457345581151,1.3795987097473148
2019-03-28T02:01Z,1.33711241744995135,1.35079679093322813,1.3816679456024179,2.00777738596496658,2.37800457345581151,1.37479752786254927
2019-03-28T02:31Z,1.33711241744995135,1.35079679093322813,1.3816679456024179,2.00777738596496658,2.37800457345581151,1.3717345951232911
2019-03-28T03:01Z,1.33711241744995135,1.35079679093322813,1.3816679456024179,2.00777738596496658,2.37800457345581151,1.36753861492920059
2019-03-28T03:31Z,1.33711241744995135,1.35079679093322813,1.3816679456024179,2.00777738596496658,2.37800457345581151,1.36476623501586936
2019-03-28T04:01Z,1.35535173010253907,1.35803404039611864,1.37436813914489875,1.80252711419067491,2.09792895617675867,1.36201790261840827
2019-03-28T04:31Z,1.35535173010253907,1.35803404039611864,1.37436813914489875,1.80252711419067491,2.09792895617675867,1.360504974792482
2019-03-28T05:01Z,1.35535173010253907,1.35803404039611864,1.37436813914489875,1.80252711419067491,2.09792895617675867,1.35756738873291027
2019-03-28T05:31Z,1.35535173010253907,1.35803404039611864,1.37436813914489875,1.80252711419067491,2.09792895617675867,1.35630855346679802
2019-03-28T06:01Z,1.35535173010253907,1.35803404039611864,1.37436813914489875,1.80252711419067491,2.09792895617675867,1.35635747500610471
2019-03-28T06:31Z,1.35535173010253907,1.35803404039611864,1.37436813914489875,1.80252711419067491,2.09792895617675867,1.35535173010253907
2019-03-28T07:01Z,1.35535173010253907,1.35803404039611864,1.37436813914489875,1.80252711419067491,2.09792895617675867,1.3559307187194829
2019-03-28T07:31Z,1.35535173010253907,1.35803404039611864,1.37436813914489875,1.80252711419067491,2.09792895617675867,1.39885902886963009
2019-03-28T08:01Z,1.35535173010253907,1.35803404039611864,1.37436813914489875,1.80252711419067491,2.09792895617675867,1.61407942767334056
2019-03-28T08:31Z,1.35535173010253907,1.35803404039611864,1.37436813914489875,1.80252711419067491,2.09792895617675867,1.8520665456237797
2019-03-28T09:01Z,1.35535173010253907,1.35803404039611864,1.37436813914489875,1.80252711419067491,2.09792895617675867,2.04248052529907298
2019-03-28T09:31Z,1.35535173010253907,1.35803404039611864,1.37436813914489875,1.80252711419067491,2.09792895617675867,2.09792895617675867
2019-03-28T10:01Z,1.35535173010253907,1.35803404039611864,1.37436813914489875,1.80252711419067491,2.09792895617675867,2.0806049197082519
2019-03-28T10:31Z,1.35535173010253907,1.35803404039611864,1.37436813914489875,1.80252711419067491,2.09792895617675867,1.95789672238159262
2019-03-28T11:01Z,1.35535173010253907,1.35803404039611864,1.37436813914489875,1.80252711419067491,2.09792895617675867,1.78129592929077241
2019-03-28T11:31Z,1.35535173010253907,1.35803404039611864,1.37436813914489875,1.80252711419067491,2.09792895617675867,1.55592000579834
2019-03-28T12:01Z,1.35535173010253907,1.35803404039611864,1.37436813914489875,1.80252711419067491,2.09792895617675867,1.42068087948608479
2019-03-28T12:31Z,1.35535173010253907,1.35803404039611864,1.37436813914489875,1.80252711419067491,2.09792895617675867,1.37146350933837979
2019-03-28T13:01Z,1.35535173010253907,1.35803404039611864,1.37436813914489875,1.80252711419067491,2.09792895617675867,1.3587630430908213
2019-03-28T13:31Z,1.35535173010253907,1.35803404039611864,1.37436813914489875,1.80252711419067491,2.09792895617675867,1.35823403396606501
2019-03-28T14:01Z,1.35535173010253907,1.35803404039611864,1.37436813914489875,1.80252711419067491,2.09792895617675867,1.35969102380371076
2019-03-28T14:31Z,1.35535173010253907,1.35803404039611864,1.37436813914489875,1.80252711419067491,2.09792895617675867,1.35901329418945416
2019-03-28T15:01Z,1.35535173010253907,1.35803404039611864,1.37436813914489875,1.80252711419067491,2.09792895617675867,1.36108567715454143
2019-03-28T15:31Z,1.35535173010253907,1.35803404039611864,1.37436813914489875,1.80252711419067491,2.09792895617675867,1.36357857794189563
2019-03-28T16:01Z,1.35535173010253907,1.35803404039611864,1.37436813914489875,1.80252711419067491,2.09792895617675867,1.36630693572998041
2019-03-28T16:31Z,1.35535173010253907,1.35803404039611864,1.37436813914489875,1.80252711419067491,2.09792895617675867,1.3678025513916019
2019-03-28T17:01Z,1.35535173010253907,1.35803404039611864,1.37436813914489875,1.80252711419067491,2.09792895617675867,1.36904992758178778
2019-03-28T17:31Z,1.35535173010253907,1.35803404039611864,1.37436813914489875,1.80252711419067491,2.09792895617675867,1.37019265393066547
2019-03-28T18:01Z,1.35535173010253907,1.35803404039611864,1.37436813914489875,1.80252711419067491,2.09792895617675867,1.37093757092285173
2019-03-28T18:31Z,1.35535173010253907,1.35803404039611864,1.37436813914489875,1.80252711419067491,2.09792895617675867,1.37315367068481464
2019-03-28T19:01Z,1.35535173010253907,1.35803404039611864,1.37436813914489875,1.80252711419067491,2.09792895617675867,1.37396048303222784
2019-03-28T19:31Z,1.35535173010253907,1.35803404039611864,1.37436813914489875,1.80252711419067491,2.09792895617675867,1.37452644207763797
2019-03-28T20:01Z,1.35535173010253907,1.35803404039611864,1.37436813914489875,1.80252711419067491,2.09792895617675867,1.37362083297729498
2019-03-28T20:31Z,1.35535173010253907,1.35803404039611864,1.37436813914489875,1.80252711419067491,2.09792895617675867,1.37359461990356557
2019-03-28T21:01Z,1.35535173010253907,1.35803404039611864,1.37436813914489875,1.80252711419067491,2.09792895617675867,1.37582413461303865
2019-03-28T21:31Z,1.35535173010253907,1.35803404039611864,1.37436813914489875,1.80252711419067491,2.09792895617675867,1.3764463116149912
2019-03-28T22:01Z,1.35535173010253907,1.35803404039611864,1.37436813914489875,1.80252711419067491,2.09792895617675867,1.37708892724609377
2019-03-28T22:31Z,1.35535173010253907,1.35803404039611864,1.37436813914489875,1.80252711419067491,2.09792895617675867,1.38117680151367317
2019-03-28T23:01Z,1.35535173010253907,1.35803404039611864,1.37436813914489875,1.80252711419067491,2.09792895617675867,1.38464427896118281
2019-03-28T23:31Z,1.35535173010253907,1.35803404039611864,1.37436813914489875,1.80252711419067491,2.09792895617675867,1.38264264373779433
