moment,q0,q10,q50,q90,q100,corrected
2019-03-29T00:01Z,1.35535173010253907,1.35803404039611864,1.37436813914489875,1.80252711419067491,2.09792895617675867,1.37916993002319366
2019-03-29T00:31Z,1.35535173010253907,1.35803404039611864,1.37436813914489875,1.80252711419067491,2.09792895617675867,1.37628043899536223
2019-03-29T01:01Z,1.35535173010253907,1.35803404039611864,1.37436813914489875,1.80252711419067491,2.09792895617675867,1.37541941308593785
2019-03-29T01:31Z,1.35535173010253907,1.35803404039611864,1.37436813914489875,1.80252711419067491,2.09792895617675867,1.37420983621215953
2019-03-29T02:01Z,1.35535173010253907,1.35803404039611864,1.37436813914489875,1.80252711419067491,2.09792895617675867,1.37522543569946443
2019-03-29T02:31Z,1.35535173010253907,1.35803404039611864,1.37436813914489875,1.80252711419067491,2.09792895617675867,1.37633565475463904
2019-03-29T03:01Z,1.35535173010253907,1.35803404039611864,1.37436813914489875,1.80252711419067491,2.09792895617675867,1.37725645898437499
2019-03-29T03:31Z,1.35535173010253907,1.35803404039611864,1.37436813914489875,1.80252711419067491,2.09792895617675867,1.37643757073974626
2019-03-29T04:01Z,1.36612393234253027,1.37095925419921949,1.37655895391845817,1.66116291565551899,1.91613518496704138,1.37611762985229547
2019-03-29T04:31Z,1.36612393234253027,1.37095925419921949,1.37655895391845817,1.66116291565551899,1.91613518496704138,1.37570462536621108
2019-03-29T05:01Z,1.36612393234253027,1.37095925419921949,1.37655895391845817,1.66116291565551899,1.91613518496704138,1.37556624911499092
2019-03-29T05:31Z,1.36612393234253027,1.37095925419921949,1.37655895391845817,1.66116291565551899,1.91613518496704138,1.37454097073364245
2019-03-29T06:01Z,1.36612393234253027,1.37095925419921949,1.37655895391845817,1.66116291565551899,1.91613518496704138,1.3742547562561036
2019-03-29T06:31Z,1.36612393234253027,1.37095925419921949,1.37655895391845817,1.66116291565551899,1.91613518496704138,1.37370115420532279
2019-03-29T07:01Z,1.36612393234253027,1.37095925419921949,1.37655895391845817,1.66116291565551899,1.91613518496704138,1.37340820437622213
2019-03-29T07:31Z,1.36612393234253027,1.37095925419921949,1.37655895391845817,1.66116291565551899,1.91613518496704138,1.37079785562133871
2019-03-29T08:01Z,1.36612393234253027,1.37095925419921949,1.37655895391845817,1.66116291565551899,1.91613518496704138,1.37114318307495253
2019-03-29T08:31Z,1.36612393234253027,1.37095925419921949,1.37655895391845817,1.66116291565551899,1.91613518496704138,1.3672840148010259
2019-03-29T09:01Z,1.36612393234253027,1.37095925419921949,1.37655895391845817,1.66116291565551899,1.91613518496704138,1.41627846063232532
2019-03-29T09:31Z,1.36612393234253027,1.37095925419921949,1.37655895391845817,1.66116291565551899,1.91613518496704138,1.59465801315307765
2019-03-29T10:01Z,1.36612393234253027,1.37095925419921949,1.37655895391845817,1.66116291565551899,1.91613518496704138,1.77556826577758819
2019-03-29T10:31Z,1.36612393234253027,1.37095925419921949,1.37655895391845817,1.66116291565551899,1.91613518496704138,1.87999650842285249
2019-03-29T11:01Z,1.36612393234253027,1.37095925419921949,1.37655895391845817,1.66116291565551899,1.91613518496704138,1.91613518496704138
2019-03-29T11:31Z,1.36612393234253027,1.37095925419921949,1.37655895391845817,1.66116291565551899,1.91613518496704138,1.88746859536743194
2019-03-29T12:01Z,1.36612393234253027,1.37095925419921949,1.37655895391845817,1.66116291565551899,1.91613518496704138,1.7747135340881357
2019-03-29T12:31Z,1.36612393234253027,1.37095925419921949,1.37655895391845817,1.66116291565551899,1.91613518496704138,1.61249836489868237
2019-03-29T13:01Z,1.36612393234253027,1.37095925419921949,1.37655895391845817,1.66116291565551899,1.91613518496704138,1.4684151510009773
2019-03-29T13:31Z,1.36612393234253027,1.37095925419921949,1.37655895391845817,1.66116291565551899,1.91613518496704138,1.40877915118408303
2019-03-29T14:01Z,1.36612393234253027,1.37095925419921949,1.37655895391845817,1.66116291565551899,1.91613518496704138,1.38774629431152441
2019-03-29T14:31Z,1.36612393234253027,1.37095925419921949,1.37655895391845817,1.66116291565551899,1.91613518496704138,1.37905160092163115
2019-03-29T15:01Z,1.36612393234253027,1.37095925419921949,1.37655895391845817,1.66116291565551899,1.91613518496704138,1.37539014608764631
2019-03-29T15:31Z,1.36612393234253027,1.37095925419921949,1.37655895391845817,1.66116291565551899,1.91613518496704138,1.37669212121582163
2019-03-29T16:01Z,1.36612393234253027,1.37095925419921949,1.37655895391845817,1.66116291565551899,1.91613518496704138,1.37734580331420986
2019-03-29T16:31Z,1.36612393234253027,1.37095925419921949,1.37655895391845817,1.66116291565551899,1.91613518496704138,1.37712004086303708
2019-03-29T17:01Z,1.36612393234253027,1.37095925419921949,1.37655895391845817,1.66116291565551899,1.91613518496704138,1.37685425778198223
2019-03-29T17:31Z,1.36612393234253027,1.37095925419921949,1.37655895391845817,1.66116291565551899,1.91613518496704138,1.37416915979003917
2019-03-29T18:01Z,1.36612393234253027,1.37095925419921949,1.37655895391845817,1.66116291565551899,1.91613518496704138,1.37704557272338945
2019-03-29T18:31Z,1.36612393234253027,1.37095925419921949,1.37655895391845817,1.66116291565551899,1.91613518496704138,1.3767171163024905
2019-03-29T19:01Z,1.36612393234253027,1.37095925419921949,1.37655895391845817,1.66116291565551899,1.91613518496704138,1.37600860382080192
2019-03-29T19:31Z,1.36612393234253027,1.37095925419921949,1.37655895391845817,1.66116291565551899,1.91613518496704138,1.3758946119384774
2019-03-29T20:01Z,1.36612393234253027,1.37095925419921949,1.37655895391845817,1.66116291565551899,1.91613518496704138,1.37570001773071304
2019-03-29T20:31Z,1.36612393234253027,1.37095925419921949,1.37655895391845817,1.66116291565551899,1.91613518496704138,1.37638086657714886
2019-03-29T21:01Z,1.36612393234253027,1.37095925419921949,1.37655895391845817,1.66116291565551899,1.91613518496704138,1.37642578662109472
2019-03-29T21:31Z,1.36612393234253027,1.37095925419921949,1.37655895391845817,1.66116291565551899,1.91613518496704138,1.37566345318603567
2019-03-29T22:01Z,1.36612393234253027,1.37095925419921949,1.37655895391845817,1.66116291565551899,1.91613518496704138,1.37523886245727667
2019-03-29T22:31Z,1.36612393234253027,1.37095925419921949,1.37655895391845817,1.66116291565551899,1.91613518496704138,1.37641053573608474
2019-03-29T23:01Z,1.36612393234253027,1.37095925419921949,1.37655895391845817,1.66116291565551899,1.91613518496704138,1.38506180929565481
2019-03-29T23:31Z,1.36612393234253027,1.37095925419921949,1.37655895391845817,1.66116291565551899,1.91613518496704138,1.39968165542602563
2019-03-30T00:01Z,1.36612393234253027,1.37095925419921949,1.37655895391845817,1.66116291565551899,1.91613518496704138,1.41314974713134767
2019-03-30T00:31Z,1.36612393234253027,1.37095925419921949,1.37655895391845817,1.66116291565551899,1.91613518496704138,1.41560396633911267
2019-03-30T01:01Z,1.36612393234253027,1.37095925419921949,1.37655895391845817,1.66116291565551899,1.91613518496704138,1.39875238418579251
2019-03-30T01:31Z,1.36612393234253027,1.37095925419921949,1.37655895391845817,1.66116291565551899,1.91613518496704138,1.38067486666870209
2019-03-30T02:01Z,1.36612393234253027,1.37095925419921949,1.37655895391845817,1.66116291565551899,1.91613518496704138,1.37102842501831113
2019-03-30T02:31Z,1.36612393234253027,1.37095925419921949,1.37655895391845817,1.66116291565551899,1.91613518496704138,1.36771256307983435
2019-03-30T03:01Z,1.36612393234253027,1.37095925419921949,1.37655895391845817,1.66116291565551899,1.91613518496704138,1.36612393234253027
2019-03-30T03:31Z,1.36612393234253027,1.37095925419921949,1.37655895391845817,1.66116291565551899,1.91613518496704138,1.36626052841186585
2019-03-30T04:01Z,1.35090561987304802,1.35526949594116242,1.37546764866638238,1.65608472094726644,1.78071990100097644,1.3655205108337416
2019-03-30T04:31Z,1.35090561987304802,1.35526949594116242,1.37546764866638238,1.65608472094726644,1.78071990100097644,1.36445776998901458
2019-03-30T05:01Z,1.35090561987304802,1.35526949594116242,1.37546764866638238,1.65608472094726644,1.78071990100097644,1.3636870252990736
2019-03-30T05:31Z,1.35090561987304802,1.35526949594116242,1.37546764866638238,1.65608472094726644,1.78071990100097644,1.36236941390991362
2019-03-30T06:01Z,1.35090561987304802,1.35526949594116242,1.37546764866638238,1.65608472094726644,1.78071990100097644,1.36076914840698393
2019-03-30T06:31Z,1.35090561987304802,1.35526949594116242,1.37546764866638238,1.65608472094726644,1.78071990100097644,1.35959251995849684
2019-03-30T07:01Z,1.35090561987304802,1.35526949594116242,1.37546764866638238,1.65608472094726644,1.78071990100097644,1.35783473733520665
2019-03-30T07:31Z,1.35090561987304802,1.35526949594116242,1.37546764866638238,1.65608472094726644,1.78071990100097644,1.35647220590210082
2019-03-30T08:01Z,1.35090561987304802,1.35526949594116242,1.37546764866638238,1.65608472094726644,1.78071990100097644,1.35449188433837975
2019-03-30T08:31Z,1.35090561987304802,1.35526949594116242,1.37546764866638238,1.65608472094726644,1.78071990100097644,1.35166428866577171
2019-03-30T09:01Z,1.35090561987304802,1.35526949594116242,1.37546764866638238,1.65608472094726644,1.78071990100097644,1.35090561987304802
2019-03-30T09:31Z,1.35090561987304802,1.35526949594116242,1.37546764866638238,1.65608472094726644,1.78071990100097644,1.35176414337158235
2019-03-30T10:01Z,1.35090561987304802,1.35526949594116242,1.37546764866638238,1.65608472094726644,1.78071990100097644,1.35301552105712908
2019-03-30T10:31Z,1.35090561987304802,1.35526949594116242,1.37546764866638238,1.65608472094726644,1.78071990100097644,1.38512554058837978
2019-03-30T11:01Z,1.35090561987304802,1.35526949594116242,1.37546764866638238,1.65608472094726644,1.78071990100097644,1.46800037701416031
2019-03-30T11:31Z,1.35090561987304802,1.35526949594116242,1.37546764866638238,1.65608472094726644,1.78071990100097644,1.6146614808959967
2019-03-30T12:01Z,1.35090561987304802,1.35526949594116242,1.37546764866638238,1.65608472094726644,1.78071990100097644,1.7392802614746099
2019-03-30T12:31Z,1.35090561987304802,1.35526949594116242,1.37546764866638238,1.65608472094726644,1.78071990100097644,1.78071990100097644
2019-03-30T13:01Z,1.35090561987304802,1.35526949594116242,1.37546764866638238,1.65608472094726644,1.78071990100097644,1.75212416342163202
2019-03-30T13:31Z,1.35090561987304802,1.35526949594116242,1.37546764866638238,1.65608472094726644,1.78071990100097644,1.67051473645019577
2019-03-30T14:01Z,1.35090561987304802,1.35526949594116242,1.37546764866638238,1.65608472094726644,1.78071990100097644,1.53389832470703169
2019-03-30T14:31Z,1.35090561987304802,1.35526949594116242,1.37546764866638238,1.65608472094726644,1.78071990100097644,1.42058386404418968
2019-03-30T15:01Z,1.35090561987304802,1.35526949594116242,1.37546764866638238,1.65608472094726644,1.78071990100097644,1.37077336810302874
2019-03-30T15:31Z,1.35090561987304802,1.35526949594116242,1.37546764866638238,1.65608472094726644,1.78071990100097644,1.35560275805664077
2019-03-30T16:01Z,1.35090561987304802,1.35526949594116242,1.37546764866638238,1.65608472094726644,1.78071990100097644,1.35573723709106453
2019-03-30T16:31Z,1.35090561987304802,1.35526949594116242,1.37546764866638238,1.65608472094726644,1.78071990100097644,1.35966047351074337
2019-03-30T17:01Z,1.35090561987304802,1.35526949594116242,1.37546764866638238,1.65608472094726644,1.78071990100097644,1.36481949987792994
2019-03-30T17:31Z,1.35090561987304802,1.35526949594116242,1.37546764866638238,1.65608472094726644,1.78071990100097644,1.3700741480102554
2019-03-30T18:01Z,1.35090561987304802,1.35526949594116242,1.37546764866638238,1.65608472094726644,1.78071990100097644,1.37253866293334958
2019-03-30T18:31Z,1.35090561987304802,1.35526949594116242,1.37546764866638238,1.65608472094726644,1.78071990100097644,1.37504982955932675
2019-03-30T19:01Z,1.35090561987304802,1.35526949594116242,1.37546764866638238,1.65608472094726644,1.78071990100097644,1.3774177690429692
2019-03-30T19:31Z,1.35090561987304802,1.35526949594116242,1.37546764866638238,1.65608472094726644,1.78071990100097644,1.37827489773559719
2019-03-30T20:01Z,1.35090561987304802,1.35526949594116242,1.37546764866638238,1.65608472094726644,1.78071990100097644,1.37822997769165134
2019-03-30T20:31Z,1.35090561987304802,1.35526949594116242,1.37546764866638238,1.65608472094726644,1.78071990100097644,1.37785665698242177
2019-03-30T21:01Z,1.35090561987304802,1.35526949594116242,1.37546764866638238,1.65608472094726644,1.78071990100097644,1.37665481765747089
2019-03-30T21:31Z,1.35090561987304802,1.35526949594116242,1.37546764866638238,1.65608472094726644,1.78071990100097644,1.37588546777343801
2019-03-30T22:01Z,1.35090561987304802,1.35526949594116242,1.37546764866638238,1.65608472094726644,1.78071990100097644,1.37481393029785259
2019-03-30T22:31Z,1.35090561987304802,1.35526949594116242,1.37546764866638238,1.65608472094726644,1.78071990100097644,1.37302998312378044
2019-03-30T23:01Z,1.35090561987304802,1.35526949594116242,1.37546764866638238,1.65608472094726644,1.78071990100097644,1.37197975930786242
2019-03-30T23:31Z,1.35090561987304802,1.35526949594116242,1.37546764866638238,1.65608472094726644,1.78071990100097644,1.38436307427978633
2019-03-31T00:01Z,1.35090561987304802,1.35526949594116242,1.37546764866638238,1.65608472094726644,1.78071990100097644,1.44761828698730532
2019-03-31T00:31Z,1.35090561987304802,1.35526949594116242,1.37546764866638238,1.65608472094726644,1.78071990100097644,1.55286051846313633
2019-03-31T01:01Z,1.35090561987304802,1.35526949594116242,1.37546764866638238,1.65608472094726644,1.78071990100097644,1.64677232122802764
2019-03-31T01:31Z,1.35090561987304802,1.35526949594116242,1.37546764866638238,1.65608472094726644,1.78071990100097644,1.69355110842895584
2019-03-31T02:01Z,1.35090561987304802,1.35526949594116242,1.37546764866638238,1.65608472094726644,1.78071990100097644,1.6499004285888681
2019-03-31T02:31Z,1.35090561987304802,1.35526949594116242,1.37546764866638238,1.65608472094726644,1.78071990100097644,1.56271541040039175
2019-03-31T03:01Z,1.35090561987304802,1.35526949594116242,1.37546764866638238,1.65608472094726644,1.78071990100097644,1.46000949954223636
2019-03-31T03:31Z,1.35090561987304802,1.35526949594116242,1.37546764866638238,1.65608472094726644,1.78071990100097644,1.39937237313842822
2019-03-31T04:01Z,1.36607024893188544,1.3697660865417487,1.44472325320434614,1.98772662969055292,2.32046810070800902,1.37516881445312578
2019-03-31T04:31Z,1.36607024893188544,1.3697660865417487,1.44472325320434614,1.98772662969055292,2.32046810070800902,1.36721653564453227
2019-03-31T05:01Z,1.36607024893188544,1.3697660865417487,1.44472325320434614,1.98772662969055292,2.32046810070800902,1.36626778668212978
2019-03-31T05:31Z,1.36607024893188544,1.3697660865417487,1.44472325320434614,1.98772662969055292,2.32046810070800902,1.36607024893188544
2019-03-31T06:01Z,1.36607024893188544,1.3697660865417487,1.44472325320434614,1.98772662969055292,2.32046810070800902,1.36834122760009791
2019-03-31T06:31Z,1.36607024893188544,1.3697660865417487,1.44472325320434614,1.98772662969055292,2.32046810070800902,1.36904795989990369
2019-03-31T07:01Z,1.36607024893188544,1.3697660865417487,1.44472325320434614,1.98772662969055292,2.32046810070800902,1.37007385510253954
2019-03-31T07:31Z,1.36607024893188544,1.3697660865417487,1.44472325320434614,1.98772662969055292,2.32046810070800902,1.37072581277465844
2019-03-31T08:01Z,1.36607024893188544,1.3697660865417487,1.44472325320434614,1.98772662969055292,2.32046810070800902,1.37231684051513803
2019-03-31T08:31Z,1.36607024893188544,1.3697660865417487,1.44472325320434614,1.98772662969055292,2.32046810070800902,1.37360550497436584
2019-03-31T09:01Z,1.36607024893188544,1.3697660865417487,1.44472325320434614,1.98772662969055292,2.32046810070800902,1.37365008816528444
2019-03-31T09:31Z,1.36607024893188544,1.3697660865417487,1.44472325320434614,1.98772662969055292,2.32046810070800902,1.37387879449462957
2019-03-31T10:01Z,1.36607024893188544,1.3697660865417487,1.44472325320434614,1.98772662969055292,2.32046810070800902,1.37419127780151484
2019-03-31T10:31Z,1.36607024893188544,1.3697660865417487,1.44472325320434614,1.98772662969055292,2.32046810070800902,1.37406848928833014
2019-03-31T11:01Z,1.36607024893188544,1.3697660865417487,1.44472325320434614,1.98772662969055292,2.32046810070800902,1.41025730059814514
2019-03-31T11:31Z,1.36607024893188544,1.3697660865417487,1.44472325320434614,1.98772662969055292,2.32046810070800902,1.65946937023925933
2019-03-31T12:01Z,1.36607024893188544,1.3697660865417487,1.44472325320434614,1.98772662969055292,2.32046810070800902,1.92392876126098678
2019-03-31T12:31Z,1.36607024893188544,1.3697660865417487,1.44472325320434614,1.98772662969055292,2.32046810070800902,2.13658832269287124
2019-03-31T13:01Z,1.36607024893188544,1.3697660865417487,1.44472325320434614,1.98772662969055292,2.32046810070800902,2.24073130386352659
2019-03-31T13:31Z,1.36607024893188544,1.3697660865417487,1.44472325320434614,1.98772662969055292,2.32046810070800902,2.32046810070800902
2019-03-31T14:01Z,1.36607024893188544,1.3697660865417487,1.44472325320434614,1.98772662969055292,2.32046810070800902,2.23022696243286234
2019-03-31T14:31Z,1.36607024893188544,1.3697660865417487,1.44472325320434614,1.98772662969055292,2.32046810070800902,2.16650948651123088
2019-03-31T15:01Z,1.36607024893188544,1.3697660865417487,1.44472325320434614,1.98772662969055292,2.32046810070800902,1.91458350466919036
2019-03-31T15:31Z,1.36607024893188544,1.3697660865417487,1.44472325320434614,1.98772662969055292,2.32046810070800902,1.69285796231079111
2019-03-31T16:01Z,1.36607024893188544,1.3697660865417487,1.44472325320434614,1.98772662969055292,2.32046810070800902,1.51797756735229505
2019-03-31T16:31Z,1.36607024893188544,1.3697660865417487,1.44472325320434614,1.98772662969055292,2.32046810070800902,1.43591379809570441
2019-03-31T17:01Z,1.36607024893188544,1.3697660865417487,1.44472325320434614,1.98772662969055292,2.32046810070800902,1.41451380978393537
2019-03-31T17:31Z,1.36607024893188544,1.3697660865417487,1.44472325320434614,1.98772662969055292,2.32046810070800902,1.41137729116821298
2019-03-31T18:01Z,1.36607024893188544,1.3697660865417487,1.44472325320434614,1.98772662969055292,2.32046810070800902,1.41262149237060619
2019-03-31T18:31Z,1.36607024893188544,1.3697660865417487,1.44472325320434614,1.98772662969055292,2.32046810070800902,1.41701679049682738
2019-03-31T19:01Z,1.36607024893188544,1.3697660865417487,1.44472325320434614,1.98772662969055292,2.32046810070800902,1.42235771835327185
2019-03-31T19:31Z,1.36607024893188544,1.3697660865417487,1.44472325320434614,1.98772662969055292,2.32046810070800902,1.42845385891723708
2019-03-31T20:01Z,1.36607024893188544,1.3697660865417487,1.44472325320434614,1.98772662969055292,2.32046810070800902,1.43572211389160209
2019-03-31T20:31Z,1.36607024893188544,1.3697660865417487,1.44472325320434614,1.98772662969055292,2.32046810070800902,1.44195796975708035
2019-03-31T21:01Z,1.36607024893188544,1.3697660865417487,1.44472325320434614,1.98772662969055292,2.32046810070800902,1.44748853665161192
2019-03-31T21:31Z,1.36607024893188544,1.3697660865417487,1.44472325320434614,1.98772662969055292,2.32046810070800902,1.45295447433471736
2019-03-31T22:01Z,1.36607024893188544,1.3697660865417487,1.44472325320434614,1.98772662969055292,2.32046810070800902,1.45678781491088927
2019-03-31T22:31Z,1.36607024893188544,1.3697660865417487,1.44472325320434614,1.98772662969055292,2.32046810070800902,1.4604961456604002
2019-03-31T23:01Z,1.36607024893188544,1.3697660865417487,1.44472325320434614,1.98772662969055292,2.32046810070800902,1.4654801112976088
2019-03-31T23:31Z,1.36607024893188544,1.3697660865417487,1.44472325320434614,1.98772662969055292,2.32046810070800902,1.46924226300048844
2019-04-01T00:01Z,1.36607024893188544,1.3697660865417487,1.44472325320434614,1.98772662969055292,2.32046810070800902,1.47249561276245267
2019-04-01T00:31Z,1.36607024893188544,1.3697660865417487,1.44472325320434614,1.98772662969055292,2.32046810070800902,1.48064008877563502
2019-04-01T01:01Z,1.36607024893188544,1.3697660865417487,1.44472325320434614,1.98772662969055292,2.32046810070800902,1.52491707427978618
2019-04-01T01:31Z,1.36607024893188544,1.3697660865417487,1.44472325320434614,1.98772662969055292,2.32046810070800902,1.65746168914795078
2019-04-01T02:01Z,1.36607024893188544,1.3697660865417487,1.44472325320434614,1.98772662969055292,2.32046810070800902,1.7670047603454595
2019-04-01T02:31Z,1.36607024893188544,1.3697660865417487,1.44472325320434614,1.98772662969055292,2.32046810070800902,1.79444262496948248
2019-04-01T03:01Z,1.36607024893188544,1.3697660865417487,1.44472325320434614,1.98772662969055292,2.32046810070800902,1.73146811050415117
2019-04-01T03:31Z,1.36607024893188544,1.3697660865417487,1.44472325320434614,1.98772662969055292,2.32046810070800902,1.61474033020019547
2019-04-01T04:01Z,1.46542919491577273,1.46656904674987798,1.47085614566040146,1.48641193076782341,1.53148739358520558,1.53148739358520558
2019-04-01T04:31Z,1.46542919491577273,1.46656904674987798,1.47085614566040146,1.48641193076782341,1.53148739358520558,1.48761407052612427
2019-04-01T05:01Z,1.46542919491577273,1.46656904674987798,1.47085614566040146,1.48641193076782341,1.53148739358520558,1.47559267294311525
2019-04-01T05:31Z,1.46542919491577273,1.46656904674987798,1.47085614566040146,1.48641193076782341,1.53148739358520558,1.47205344555664119
2019-04-01T06:01Z,1.46542919491577273,1.46656904674987798,1.47085614566040146,1.48641193076782341,1.53148739358520558,1.46937624627685537
2019-04-01T06:31Z,1.46542919491577273,1.46656904674987798,1.47085614566040146,1.48641193076782341,1.53148739358520558,1.46796773684692461
2019-04-01T07:01Z,1.46542919491577273,1.46656904674987798,1.47085614566040146,1.48641193076782341,1.53148739358520558,1.46652416195678725
2019-04-01T07:31Z,1.46542919491577273,1.46656904674987798,1.47085614566040146,1.48641193076782341,1.53148739358520558,1.46697300988769541
2019-04-01T08:01Z,1.46542919491577273,1.46656904674987798,1.47085614566040146,1.48641193076782341,1.53148739358520558,1.47023187588501081
2019-04-01T08:31Z,1.46542919491577273,1.46656904674987798,1.47085614566040146,1.48641193076782341,1.53148739358520558,1.47232691156006013
2019-04-01T09:01Z,1.46542919491577273,1.46656904674987798,1.47085614566040146,1.48641193076782341,1.53148739358520558,1.47148041543579211
2019-04-01T09:31Z,1.46542919491577273,1.46656904674987798,1.47085614566040146,1.48641193076782341,1.53148739358520558,1.46542919491577273
